,GBP 1y
2023-07-19,579.379
2023-07-20,585.65
2023-07-21,584.5600000000001
2023-07-24,581.7
2023-07-25,582.65
2023-07-26,589.29
2023-07-27,583.93
2023-07-28,579.6700000000001
2023-07-31,581.172
2023-08-01,583.49
2023-08-02,577.4200000000001
2023-08-03,571.85
2023-08-04,572.15
2023-08-07,572.5500000000001
2023-08-08,571.99
2023-08-09,570.83
2023-08-10,568.67
2023-08-11,575.75
2023-08-14,581.381
2023-08-15,590.71
2023-08-16,594.8100000000001
2023-08-17,602.4499999999999
2023-08-18,594.6500000000001
2023-08-21,599.3629999999999
2023-08-22,596.11
2023-08-23,582.65
2023-08-24,583.23
2023-08-25,585.24
2023-08-29,581.03
2023-08-30,582.35
2023-08-31,574.26
2023-09-01,572.6899999999999
2023-09-04,574.6279999999999
2023-09-05,577.385
2023-09-06,575.5600000000001
2023-09-07,567.7570000000001
2023-09-08,563.441
2023-09-11,565.4499999999999
2023-09-12,565.17
2023-09-13,561.783
2023-09-14,559.92
2023-09-15,563.35
2023-09-18,564.0699999999999
2023-09-19,561.492
2023-09-20,547.68
2023-09-21,544.377
2023-09-22,539.77
2023-09-25,539.5400000000001
2023-09-26,542.711
2023-09-27,545.99
2023-09-28,547.24
2023-09-29,543.87
2023-10-02,545.4399999999999
2023-10-03,545.25
2023-10-04,544.16
2023-10-05,540.78
2023-10-06,542.15
2023-10-09,539.02
2023-10-10,538.249
2023-10-11,537.531
2023-10-12,538.9599999999999
2023-10-13,539.18
2023-10-16,542.6809999999999
2023-10-17,539.89
2023-10-18,544.775
2023-10-19,542.741
2023-10-20,537.53
2023-10-23,535.96
2023-10-24,531.804
2023-10-25,533.15
2023-10-26,530.14
2023-10-27,529.9699999999999
2023-10-30,528.23
2023-10-31,529.36
2023-11-01,529.725
2023-11-02,527.44
2023-11-03,524.02
2023-11-06,525.2860000000001
2023-11-07,519.25
2023-11-08,521.84
2023-11-09,520.4449999999999
2023-11-10,521.91
2023-11-13,521.5600000000001
2023-11-14,515.89
2023-11-15,515.8000000000001
2023-11-16,513.76
2023-11-17,513.21
2023-11-20,513.21
2023-11-21,515.563
2023-11-22,519.484
2023-11-23,523.85
2023-11-24,525.21
2023-11-27,520.6819999999999
2023-11-28,517.82
2023-11-29,514.75
2023-11-30,516.89
2023-12-01,511.55099999999993
2023-12-04,513.59
2023-12-05,507.5
2023-12-06,506.88000000000005
2023-12-07,507.203
2023-12-08,509.64
2023-12-11,512.055
2023-12-12,505.56
2023-12-13,498.15
2023-12-14,494.68300000000005
2023-12-15,495.02
2023-12-18,492.8
2023-12-19,493.57
2023-12-20,478.66999999999996
2023-12-21,479.388
2023-12-22,476.93
2023-12-27,473.446
2023-12-28,471.61999999999995
2023-12-29,472.65
2024-01-02,474.55999999999995
2024-01-03,475.03900000000004
2024-01-04,480.97
2024-01-05,484.44000000000005
2024-01-08,482.74
2024-01-09,483.52000000000004
2024-01-10,485.24
2024-01-11,482.625
2024-01-12,475.53000000000003
2024-01-15,474.27400000000006
2024-01-16,475.92999999999995
2024-01-17,490.38700000000006
2024-01-18,487.015
2024-01-19,488.69
2024-01-22,486.95500000000004
2024-01-23,491.27
2024-01-24,493.398
2024-01-25,490.27000000000004
2024-01-26,487.88
2024-01-29,483.84000000000003
2024-01-30,487.596
2024-01-31,479.75000000000006
2024-02-01,482.64
2024-02-02,490.82800000000003
2024-02-05,496.33000000000004
2024-02-06,494.135
2024-02-07,495.13
2024-02-08,497.30999999999995
2024-02-09,499.596
2024-02-12,495.93999999999994
2024-02-13,507.27000000000004
2024-02-14,498.34
2024-02-15,497.19
2024-02-16,503.8299999999999
2024-02-19,501.24000000000007
2024-02-20,496.15
2024-02-21,501.289
2024-02-22,502.79999999999995
2024-02-23,499.12
2024-02-26,501.544
2024-02-27,502.97999999999996
2024-02-28,502.18
2024-02-29,501.02000000000004
2024-03-01,499.719
2024-03-04,503.59999999999997
2024-03-05,500.085
2024-03-06,499.78999999999996
2024-03-07,500.675
2024-03-08,498.452
2024-03-11,495.585
2024-03-12,494.48600000000005
2024-03-13,496.14099999999996
2024-03-14,498.03
2024-03-15,498.447
2024-03-18,497.95
2024-03-19,495.496
2024-03-20,493.42699999999996
2024-03-21,486.82
2024-03-22,483.775
2024-03-25,487.04999999999995
2024-03-26,487.024
2024-03-27,486.36999999999995
2024-03-28,487.496
2024-04-02,488.175
2024-04-03,487.08
2024-04-04,486.06999999999994
2024-04-05,486.097
2024-04-08,487.32
2024-04-09,485.776
2024-04-10,495.67500000000007
2024-04-11,501.69100000000003
2024-04-12,496.53999999999996
2024-04-15,498.35
2024-04-16,504.6
2024-04-17,501.74
2024-04-18,503.93
2024-04-19,496.805
2024-04-22,491.23
2024-04-23,495.05999999999995
2024-04-24,499.6
2024-04-25,502.691
2024-04-26,501.88
2024-04-29,499.51
2024-04-30,503.93999999999994
2024-05-01,504.62
2024-05-02,499.13800000000003
2024-05-03,494.262
2024-05-07,491.87200000000007
2024-05-08,490.78499999999997
2024-05-09,487.28999999999996
2024-05-10,489.47
2024-05-13,490.85599999999994
2024-05-14,489.815
2024-05-15,485.89700000000005
2024-05-16,486.84000000000003
2024-05-17,488.34
2024-05-20,489.761
2024-05-21,488.807
2024-05-22,503.81
2024-05-23,507.221
2024-05-24,506.75
2024-05-28,506.79600000000005
2024-05-29,509.443
2024-05-30,506.77000000000004
2024-05-31,506.5210000000001
2024-06-03,502.343
2024-06-04,501.642
2024-06-05,502.21999999999997
2024-06-06,499.42
2024-06-07,503.21999999999997
2024-06-10,505.15299999999996
2024-06-11,502.45
2024-06-12,495.711
2024-06-13,493.958
2024-06-14,493.0450000000001
2024-06-17,494.242
2024-06-18,490.63100000000003
2024-06-19,493.664
2024-06-20,487.66499999999996
2024-06-21,487.791
2024-06-24,487.62999999999994
2024-06-25,488.92499999999995
2024-06-26,490.87500000000006
2024-06-27,490.338
2024-06-28,489.59999999999997
2024-07-01,491.3
2024-07-02,490.09000000000003
2024-07-03,487.96999999999997
2024-07-04,487.24999999999994
2024-07-05,483.613
2024-07-08,483.4
2024-07-09,483.902
2024-07-10,484.07099999999997
2024-07-11,480.171
2024-07-12,481.1
2024-07-15,479.994
2024-07-16,478.95000000000005
2024-07-17,481.81
2024-07-18,479.35699999999997
2024-07-19,479.26
