Date,2-Year,5-Year,10-Year,30-Year,,Date,2-Year,5-Year,10-Year,30-Year
17/03/2015,109.6,119.7,127.1,145.72,,17/03/2015,109.6,119.7,127.1,145.72
18/03/2015,109.8,119.7,127.6,145.69,,18/03/2015,109.8,119.7,127.6,145.69
19/03/2015,109.7,119.8,127.6,145.69,,19/03/2015,109.7,119.8,127.6,145.69
20/03/2015,109.8,119.8,127.8,145.84,,20/03/2015,109.8,119.8,127.8,145.84
23/03/2015,109.8,120.6,127.8,146.66,,23/03/2015,109.8,120.6,127.8,146.66
24/03/2015,109.8,120.3,127.8,148.16,,24/03/2015,109.8,120.3,127.8,148.16
25/03/2015,109.8,120.6,128.1,147.97,,25/03/2015,109.8,120.6,128.1,147.97
26/03/2015,109.8,120.7,129.2,148.59,,26/03/2015,109.8,120.7,129.2,148.59
27/03/2015,109.9,120.8,128.8,164.03,,27/03/2015,109.9,120.8,128.8,164.03
30/03/2015,109.8,120.7,129.2,165.25,,30/03/2015,109.8,120.7,129.2,165.25
31/03/2015,109.9,120.4,128.8,164.53,,31/03/2015,109.9,120.4,128.8,164.53
01/04/2015,109.6,120.7,129.1,162.41,,01/04/2015,109.6,120.7,129.1,162.41
02/04/2015,109.6,120.6,128.8,164.41,,02/04/2015,109.6,120.6,128.8,164.41
03/04/2015,109.7,120.9,128.2,163.47,,03/04/2015,109.7,120.9,128.2,163.47
06/04/2015,109.7,120.4,128.7,163.88,,06/04/2015,109.7,120.4,128.7,163.88
07/04/2015,109.7,120.4,128.6,165.81,,07/04/2015,109.7,120.4,128.6,165.81
08/04/2015,109.7,120.9,128.9,164.56,,08/04/2015,109.7,120.9,128.9,164.56
09/04/2015,109.6,120.6,129.4,165.75,,09/04/2015,109.6,120.6,129.4,165.75
10/04/2015,109.6,120.5,129.2,163.75,,10/04/2015,109.6,120.5,129.2,163.75
13/04/2015,109.6,120.5,129.9,164.62,,13/04/2015,109.6,120.5,129.9,164.62
14/04/2015,109.7,120.2,129.4,164.94,,14/04/2015,109.7,120.2,129.4,164.94
15/04/2015,109.7,120.1,129.4,163.25,,15/04/2015,109.7,120.1,129.4,163.25
16/04/2015,109.8,120.3,129.4,163.5,,16/04/2015,109.8,120.3,129.4,163.5
17/04/2015,109.7,120.5,128.8,163.47,,17/04/2015,109.7,120.5,128.8,163.47
20/04/2015,109.7,120.6,128.8,164.38,,20/04/2015,109.7,120.6,128.8,164.38
21/04/2015,109.7,120.7,129,164.09,,21/04/2015,109.7,120.7,129,164.09
22/04/2015,109.6,120.7,129.3,164.12,,22/04/2015,109.6,120.7,129.3,164.12
23/04/2015,109.7,120.6,129.4,165.47,,23/04/2015,109.7,120.6,129.4,165.47
24/04/2015,109.7,120.5,129.7,163.78,,24/04/2015,109.7,120.5,129.7,163.78
27/04/2015,109.7,120.3,129.8,163.38,,27/04/2015,109.7,120.3,129.8,163.38
28/04/2015,109.7,120.5,129.5,161.47,,28/04/2015,109.7,120.5,129.5,161.47
29/04/2015,109.7,120.6,129.4,162.03,,29/04/2015,109.7,120.6,129.4,162.03
30/04/2015,109.6,120.6,128.9,162.56,,30/04/2015,109.6,120.6,128.9,162.56
01/05/2015,109.6,120.4,129.1,162.84,,01/05/2015,109.6,120.4,129.1,162.84
04/05/2015,109.6,120.2,129.4,161.47,,04/05/2015,109.6,120.2,129.4,161.47
05/05/2015,109.6,120.1,129.3,159.88,,05/05/2015,109.6,120.1,129.3,159.88
06/05/2015,109.5,119.8,129,159.59,,06/05/2015,109.5,119.8,129,159.59
07/05/2015,109.5,119.9,128.5,157.62,,07/05/2015,109.5,119.9,128.5,157.62
08/05/2015,109.7,119.7,128.4,156.78,,08/05/2015,109.7,119.7,128.4,156.78
11/05/2015,109.6,119.5,127.8,156.06,,11/05/2015,109.6,119.5,127.8,156.06
12/05/2015,109.6,119.6,127.8,154.31,,12/05/2015,109.6,119.6,127.8,154.31
13/05/2015,109.7,120,127.4,155.97,,13/05/2015,109.7,120,127.4,155.97
14/05/2015,109.8,119.5,127.1,156.22,,14/05/2015,109.8,119.5,127.1,156.22
15/05/2015,109.8,119.6,127.4,153.19,,15/05/2015,109.8,119.6,127.4,153.19
18/05/2015,109.7,119.7,127.8,153.59,,18/05/2015,109.7,119.7,127.8,153.59
19/05/2015,109.6,120,126.9,152.56,,19/05/2015,109.6,120,126.9,152.56
20/05/2015,109.7,120.2,127.1,153,,20/05/2015,109.7,120.2,127.1,153
21/05/2015,109.7,119.9,127,155.59,,21/05/2015,109.7,119.9,127,155.59
22/05/2015,109.6,119.6,127.4,153.47,,22/05/2015,109.6,119.6,127.4,153.47
24/05/2015,109.3,119.8,128,153,,24/05/2015,109.3,119.8,128,153
25/05/2015,109.3,120,127.4,152.72,,25/05/2015,109.3,120,127.4,152.72
26/05/2015,109.6,119.7,127,154.41,,26/05/2015,109.6,119.7,127,154.41
27/05/2015,109.6,119.9,127.3,153.78,,27/05/2015,109.6,119.9,127.3,153.78
28/05/2015,109.7,119.9,127.7,152.44,,28/05/2015,109.7,119.9,127.7,152.44
29/05/2015,109.7,120.1,127.3,152.82,,29/05/2015,109.7,120.1,127.3,152.82
01/06/2015,109.7,120.3,127.9,156.22,,01/06/2015,109.7,120.3,127.9,156.22
02/06/2015,109.6,119.8,127.9,156.56,,02/06/2015,109.6,119.8,127.9,156.56
03/06/2015,109.6,119.6,128,156.34,,03/06/2015,109.6,119.6,128,156.34
04/06/2015,109.6,119.3,128.3,157.19,,04/06/2015,109.6,119.3,128.3,157.19
05/06/2015,109.5,119.5,127.6,154.97,,05/06/2015,109.5,119.5,127.6,154.97
08/06/2015,109.6,119.1,127,153.31,,08/06/2015,109.6,119.1,127,153.31
09/06/2015,109.5,119.3,126.3,151.25,,09/06/2015,109.5,119.3,126.3,151.25
10/06/2015,109.5,119.2,126.7,152.91,,10/06/2015,109.5,119.2,126.7,152.91
11/06/2015,109.5,119,125.9,151.25,,11/06/2015,109.5,119,125.9,151.25
12/06/2015,109.5,119.2,126.1,151.56,,12/06/2015,109.5,119.2,126.1,151.56
15/06/2015,109.6,119.2,125.9,150.66,,15/06/2015,109.6,119.2,125.9,150.66
16/06/2015,109.6,119.4,125.5,149.47,,16/06/2015,109.6,119.4,125.5,149.47
17/06/2015,109.7,119.5,126.1,151.88,,17/06/2015,109.7,119.5,126.1,151.88
18/06/2015,109.7,119.8,126.1,152,,18/06/2015,109.7,119.8,126.1,152
19/06/2015,109.8,119.7,126.4,152.12,,19/06/2015,109.8,119.7,126.4,152.12
22/06/2015,109.4,120,126.6,152.94,,22/06/2015,109.4,120,126.6,152.94
23/06/2015,109.3,119.7,126.9,152.56,,23/06/2015,109.3,119.7,126.9,152.56
24/06/2015,109.7,119.5,126.6,151.25,,24/06/2015,109.7,119.5,126.6,151.25
25/06/2015,109.7,119.6,127.3,153.59,,25/06/2015,109.7,119.6,127.3,153.59
26/06/2015,109.6,119.6,125.8,149.72,,26/06/2015,109.6,119.6,125.8,149.72
29/06/2015,109.8,119.3,125.5,148.81,,29/06/2015,109.8,119.3,125.5,148.81
30/06/2015,109.8,119.9,125.7,149.84,,30/06/2015,109.8,119.9,125.7,149.84
01/07/2015,109.3,119.9,125.6,149.56,,01/07/2015,109.3,119.9,125.6,149.56
02/07/2015,109.5,118.9,125,147.56,,02/07/2015,109.5,118.9,125,147.56
03/07/2015,109.5,119.2,126.2,150.91,,03/07/2015,109.5,119.2,126.2,150.91
06/07/2015,109.6,119.4,126.2,150.84,,06/07/2015,109.6,119.4,126.2,150.84
07/07/2015,109.6,119.7,125.5,148.84,,07/07/2015,109.6,119.7,125.5,148.84
08/07/2015,109.7,119.8,125.9,149.19,,08/07/2015,109.7,119.8,125.9,149.19
09/07/2015,109.6,120,126.3,150.18,,09/07/2015,109.6,120,126.3,150.18
10/07/2015,109.5,119.6,126.8,152.06,,10/07/2015,109.5,119.6,126.8,152.06
13/07/2015,109.4,119.1,127.1,153.5,,13/07/2015,109.4,119.1,127.1,153.5
14/07/2015,109.5,119,127.4,154.12,,14/07/2015,109.5,119,127.4,154.12
15/07/2015,109.5,119.2,126.7,151.59,,15/07/2015,109.5,119.2,126.7,151.59
16/07/2015,109.5,119.4,125.7,149.09,,16/07/2015,109.5,119.4,125.7,149.09
17/07/2015,109.4,119.2,125.6,149.16,,17/07/2015,109.4,119.2,125.6,149.16
20/07/2015,109.4,119.1,125.9,149.53,,20/07/2015,109.4,119.1,125.9,149.53
21/07/2015,109.4,119,126.3,150.84,,21/07/2015,109.4,119,126.3,150.84
22/07/2015,109.4,119.2,126.2,151.34,,22/07/2015,109.4,119.2,126.2,151.34
23/07/2015,109.4,119.2,126.1,152.09,,23/07/2015,109.4,119.2,126.1,152.09
24/07/2015,109.4,119.3,125.9,151.75,,24/07/2015,109.4,119.3,125.9,151.75
27/07/2015,109.5,119.4,126.2,152.31,,27/07/2015,109.5,119.4,126.2,152.31
28/07/2015,109.5,119.7,126.3,153.19,,28/07/2015,109.5,119.7,126.3,153.19
29/07/2015,109.5,119.6,126.6,154.47,,29/07/2015,109.5,119.6,126.6,154.47
30/07/2015,109.4,119.6,126.7,154.59,,30/07/2015,109.4,119.6,126.7,154.59
31/07/2015,109.5,119.5,127.2,155.19,,31/07/2015,109.5,119.5,127.2,155.19
03/08/2015,109.6,119.8,127,154.88,,03/08/2015,109.6,119.8,127,154.88
04/08/2015,109.4,120,126.8,154.38,,04/08/2015,109.4,120,126.8,154.38
05/08/2015,109.4,119.6,126.8,155.16,,05/08/2015,109.4,119.6,126.8,155.16
06/08/2015,109.4,119.3,127.4,155.94,,06/08/2015,109.4,119.3,127.4,155.94
07/08/2015,109.4,119.5,127.8,157.59,,07/08/2015,109.4,119.5,127.8,157.59
10/08/2015,109.4,119.6,127.3,156.88,,10/08/2015,109.4,119.6,127.3,156.88
11/08/2015,109.5,119.5,126.8,155.66,,11/08/2015,109.5,119.5,126.8,155.66
12/08/2015,109.6,119.9,127,156.72,,12/08/2015,109.6,119.9,127,156.72
13/08/2015,109.5,120,127.5,158.53,,13/08/2015,109.5,120,127.5,158.53
14/08/2015,109.4,119.7,127,156.78,,14/08/2015,109.4,119.7,127,156.78
17/08/2015,109.5,119.6,127.9,158.81,,17/08/2015,109.5,119.6,127.9,158.81
18/08/2015,109.5,119.8,128,158.62,,18/08/2015,109.5,119.8,128,158.62
19/08/2015,109.6,119.7,127.5,157.91,,19/08/2015,109.6,119.7,127.5,157.91
20/08/2015,109.5,120.1,127.4,158.12,,20/08/2015,109.5,120.1,127.4,158.12
21/08/2015,109.6,120.1,127.8,159.09,,21/08/2015,109.6,120.1,127.8,159.09
24/08/2015,109.8,120.4,127.5,157.72,,24/08/2015,109.8,120.4,127.5,157.72
25/08/2015,109.6,120.8,128.1,158.81,,25/08/2015,109.6,120.8,128.1,158.81
26/08/2015,109.6,120.2,128.3,160.09,,26/08/2015,109.6,120.2,128.3,160.09
27/08/2015,109.6,120.3,128.7,160.19,,27/08/2015,109.6,120.3,128.7,160.19
28/08/2015,109.5,120.2,129.2,160.91,,28/08/2015,109.5,120.2,129.2,160.91
31/08/2015,109.5,120,128.1,157.72,,31/08/2015,109.5,120,128.1,157.72
01/09/2015,109.5,119.8,127.9,156.03,,01/09/2015,109.5,119.8,127.9,156.03
02/09/2015,109.5,120,128,156.88,,02/09/2015,109.5,120,128,156.88
03/09/2015,109.6,119.9,127.8,156.72,,03/09/2015,109.6,119.9,127.8,156.72
04/09/2015,109.6,120.1,127.6,156.12,,04/09/2015,109.6,120.1,127.6,156.12
06/09/2015,109.6,120.2,127.9,156.12,,06/09/2015,109.6,120.2,127.9,156.12
07/09/2015,109.6,119.8,127.7,155.5,,07/09/2015,109.6,119.8,127.7,155.5
08/09/2015,109.5,119.7,128,155.97,,08/09/2015,109.5,119.7,128,155.97
09/09/2015,109.5,120,128.3,157.31,,09/09/2015,109.5,120,128.3,157.31
10/09/2015,109.5,120,127.6,155.57,,10/09/2015,109.5,120,127.6,155.57
11/09/2015,109.6,119.9,127.5,155.42,,11/09/2015,109.6,119.9,127.5,155.42
14/09/2015,109.5,120.1,127.8,155.44,,14/09/2015,109.5,120.1,127.8,155.44
15/09/2015,109.4,120.1,128,156.16,,15/09/2015,109.4,120.1,128,156.16
16/09/2015,109.3,119.7,127.7,155.28,,16/09/2015,109.3,119.7,127.7,155.28
17/09/2015,109.5,119.6,128.1,156.28,,17/09/2015,109.5,119.6,128.1,156.28
18/09/2015,109.6,120.2,128.1,156.44,,18/09/2015,109.6,120.2,128.1,156.44
21/09/2015,109.5,120.5,127.3,153.88,,21/09/2015,109.5,120.5,127.3,153.88
22/09/2015,109.6,120.2,127.1,153.25,,22/09/2015,109.6,120.2,127.1,153.25
23/09/2015,109.6,120.5,127.9,154.56,,23/09/2015,109.6,120.5,127.9,154.56
24/09/2015,109.6,120.5,128.6,157.25,,24/09/2015,109.6,120.5,128.6,157.25
25/09/2015,109.6,120.6,128,155.31,,25/09/2015,109.6,120.6,128,155.31
28/09/2015,109.7,120.4,128.1,155.75,,28/09/2015,109.7,120.4,128.1,155.75
29/09/2015,109.7,120.7,128,155.62,,29/09/2015,109.7,120.7,128,155.62
30/09/2015,109.7,120.9,128.1,156.69,,30/09/2015,109.7,120.9,128.1,156.69
01/10/2015,109.5,120.8,127.8,155.44,,01/10/2015,109.5,120.8,127.8,155.44
02/10/2015,109.7,120.5,128.4,157.53,,02/10/2015,109.7,120.5,128.4,157.53
05/10/2015,109.6,121,128.8,157.91,,05/10/2015,109.6,121,128.8,157.91
06/10/2015,109.6,120.7,128.7,157.34,,06/10/2015,109.6,120.7,128.7,157.34
07/10/2015,109.6,120.8,128.8,157.81,,07/10/2015,109.6,120.8,128.8,157.81
08/10/2015,109.6,120.6,129.3,158.81,,08/10/2015,109.6,120.6,129.3,158.81
09/10/2015,109.5,120.4,128.8,157.25,,09/10/2015,109.5,120.4,128.8,157.25
12/10/2015,109.6,120.4,129,157.81,,12/10/2015,109.6,120.4,129,157.81
13/10/2015,109.6,120.5,128.8,157.66,,13/10/2015,109.6,120.5,128.8,157.66
14/10/2015,109.7,120.6,128.5,156.41,,14/10/2015,109.7,120.6,128.5,156.41
15/10/2015,109.6,121,128.5,156.91,,15/10/2015,109.6,121,128.5,156.91
16/10/2015,109.6,120.7,128.8,157.81,,16/10/2015,109.6,120.7,128.8,157.81
19/10/2015,109.6,120.7,128.9,157.84,,19/10/2015,109.6,120.7,128.9,157.84
20/10/2015,109.6,120.7,129.6,159.59,,20/10/2015,109.6,120.7,129.6,159.59
21/10/2015,109.6,120.5,129.1,158.72,,21/10/2015,109.6,120.5,129.1,158.72
22/10/2015,109.6,120.6,129,158.94,,22/10/2015,109.6,120.6,129,158.94
23/10/2015,109.6,120.7,129,158.38,,23/10/2015,109.6,120.7,129,158.38
26/10/2015,109.6,120.3,128.6,157.28,,26/10/2015,109.6,120.3,128.6,157.28
27/10/2015,109.6,120.4,128.9,158.41,,27/10/2015,109.6,120.4,128.9,158.41
28/10/2015,109.4,120.6,128.9,158.44,,28/10/2015,109.4,120.6,128.9,158.44
29/10/2015,109.4,120.1,128.4,157.16,,29/10/2015,109.4,120.1,128.4,157.16
30/10/2015,109.3,119.8,128.6,158.03,,30/10/2015,109.3,119.8,128.6,158.03
02/11/2015,109.3,119.8,128.9,158.53,,02/11/2015,109.3,119.8,128.9,158.53
03/11/2015,109.2,119.6,128.2,158.12,,03/11/2015,109.2,119.6,128.2,158.12
04/11/2015,109.2,119.4,127.6,155.84,,04/11/2015,109.2,119.4,127.6,155.84
05/11/2015,109.2,119.2,127.7,156.44,,05/11/2015,109.2,119.2,127.7,156.44
06/11/2015,109.1,119.2,127.4,155.75,,06/11/2015,109.1,119.2,127.4,155.75
09/11/2015,109.1,118.7,127.1,154.62,,09/11/2015,109.1,118.7,127.1,154.62
10/11/2015,109.1,118.7,126.9,154.69,,10/11/2015,109.1,118.7,126.9,154.69
11/11/2015,109.1,118.9,126.8,154.09,,11/11/2015,109.1,118.9,126.8,154.09
12/11/2015,109.1,118.8,126.1,152.31,,12/11/2015,109.1,118.8,126.1,152.31
13/11/2015,109.1,118.8,126,152.09,,13/11/2015,109.1,118.8,126,152.09
16/11/2015,109.2,119.1,126.3,152.59,,16/11/2015,109.2,119.1,126.3,152.59
17/11/2015,109.1,119.2,126.1,152.03,,17/11/2015,109.1,119.2,126.1,152.03
18/11/2015,109.1,119.2,126.2,152.84,,18/11/2015,109.1,119.2,126.2,152.84
19/11/2015,109.1,119.1,126.5,153.38,,19/11/2015,109.1,119.1,126.5,153.38
20/11/2015,109.1,119.1,126.7,153.25,,20/11/2015,109.1,119.1,126.7,153.25
23/11/2015,109,119.1,126.7,153.84,,23/11/2015,109,119.1,126.7,153.84
24/11/2015,109.1,119.1,126.7,153.84,,24/11/2015,109.1,119.1,126.7,153.84
25/11/2015,109.1,119.2,126.8,154.69,,25/11/2015,109.1,119.2,126.8,154.69
26/11/2015,109.2,119.2,126.7,154.44,,26/11/2015,109.2,119.2,126.7,154.44
27/11/2015,109.1,119.2,126.8,154.94,,27/11/2015,109.1,119.2,126.8,154.94
30/11/2015,109,119.2,126.9,155,,30/11/2015,109,119.2,126.9,155
01/12/2015,109.1,119.2,127,155.28,,01/12/2015,109.1,119.2,127,155.28
02/12/2015,109,119.5,127.1,154.14,,02/12/2015,109,119.5,127.1,154.14
03/12/2015,109,119.3,127.1,155.25,,03/12/2015,109,119.3,127.1,155.25
04/12/2015,109,118.8,127,155.41,,04/12/2015,109,118.8,127,155.41
07/12/2015,109,119,127.5,157.22,,07/12/2015,109,119,127.5,157.22
08/12/2015,109,119.2,127.3,157.5,,08/12/2015,109,119.2,127.3,157.5
09/12/2015,109,119.2,126.2,153.5,,09/12/2015,109,119.2,126.2,153.5
10/12/2015,109,119.4,126.6,155.19,,10/12/2015,109,119.4,126.6,155.19
11/12/2015,109.1,119.2,126.9,156.69,,11/12/2015,109.1,119.2,126.9,156.69
14/12/2015,109,119.7,126.9,156.22,,14/12/2015,109,119.7,126.9,156.22
15/12/2015,109,119.3,127.3,156.84,,15/12/2015,109,119.3,127.3,156.84
16/12/2015,108.9,119.1,127,156.47,,16/12/2015,108.9,119.1,127,156.47
17/12/2015,108.9,118.9,127.7,158.59,,17/12/2015,108.9,118.9,127.7,158.59
18/12/2015,109,118.9,127,156.81,,18/12/2015,109,118.9,127,156.81
21/12/2015,109,119.2,126.7,156.09,,21/12/2015,109,119.2,126.7,156.09
22/12/2015,108.9,119.2,126.4,155.91,,22/12/2015,108.9,119.2,126.4,155.91
23/12/2015,108.9,119,126.8,157.25,,23/12/2015,108.9,119,126.8,157.25
24/12/2015,108.9,119,127.1,157.72,,24/12/2015,108.9,119,127.1,157.72
28/12/2015,108.9,118.5,127.2,157.91,,28/12/2015,108.9,118.5,127.2,157.91
29/12/2015,108.8,119,126.2,155.06,,29/12/2015,108.8,119,126.2,155.06
30/12/2015,108.8,118.7,126,154.25,,30/12/2015,108.8,118.7,126,154.25
31/12/2015,108.9,118.7,126.2,155.06,,31/12/2015,108.9,118.7,126.2,155.06
04/01/2016,108.7,118.8,126.3,155.62,,04/01/2016,108.7,118.8,126.3,155.62
05/01/2016,108.7,118.5,125.7,153.28,,05/01/2016,108.7,118.5,125.7,153.28
06/01/2016,108.8,118.6,125.6,153.25,,06/01/2016,108.8,118.6,125.6,153.25
07/01/2016,108.8,118.9,125.9,153.75,,07/01/2016,108.8,118.9,125.9,153.75
08/01/2016,108.9,119.1,126.2,154.25,,08/01/2016,108.9,119.1,126.2,154.25
11/01/2016,108.9,119.3,126.3,153.69,,11/01/2016,108.9,119.3,126.3,153.69
12/01/2016,108.9,119.4,126.9,155.59,,12/01/2016,108.9,119.4,126.9,155.59
13/01/2016,109,119.6,127.1,156,,13/01/2016,109,119.6,127.1,156
14/01/2016,109,119.7,127.4,156.38,,14/01/2016,109,119.7,127.4,156.38
15/01/2016,109.1,119.7,127.4,155.78,,15/01/2016,109.1,119.7,127.4,155.78
17/01/2016,109.3,120,127.8,157.56,,17/01/2016,109.3,120,127.8,157.56
18/01/2016,109.3,120.1,128.1,158.53,,18/01/2016,109.3,120.1,128.1,158.53
19/01/2016,109.1,120,127.8,157.47,,19/01/2016,109.1,120,127.8,157.47
20/01/2016,109.2,120,128.5,159.12,,20/01/2016,109.2,120,128.5,159.12
21/01/2016,109.2,120.3,128.5,159.25,,21/01/2016,109.2,120.3,128.5,159.25
22/01/2016,109.1,120.2,128.4,158.89,,22/01/2016,109.1,120.2,128.4,158.89
25/01/2016,109.1,120,128.4,159.38,,25/01/2016,109.1,120,128.4,159.38
26/01/2016,109.2,120,128.9,160.44,,26/01/2016,109.2,120,128.9,160.44
27/01/2016,109.2,120.2,128.7,159.56,,27/01/2016,109.2,120.2,128.7,159.56
28/01/2016,109.2,120.2,128.4,159.03,,28/01/2016,109.2,120.2,128.4,159.03
29/01/2016,109.3,120.4,128.6,159.62,,29/01/2016,109.3,120.4,128.6,159.62
01/02/2016,109.2,120.7,128.8,160.16,,01/02/2016,109.2,120.7,128.8,160.16
02/02/2016,109.4,120.4,128.9,160,,02/02/2016,109.4,120.4,128.9,160
03/02/2016,109.4,120.9,129,160.06,,03/02/2016,109.4,120.9,129,160.06
04/02/2016,109.4,121,129.6,161.03,,04/02/2016,109.4,121,129.6,161.03
05/02/2016,109.4,121.1,129.2,160.53,,05/02/2016,109.4,121.1,129.2,160.53
08/02/2016,109.6,121,130.1,163.03,,08/02/2016,109.6,121,130.1,163.03
09/02/2016,109.5,121.6,130,162.38,,09/02/2016,109.5,121.6,130,162.38
10/02/2016,109.5,121.5,130.3,162.75,,10/02/2016,109.5,121.5,130.3,162.75
11/02/2016,109.6,121.6,130.4,163.25,,11/02/2016,109.6,121.6,130.4,163.25
12/02/2016,109.5,121.8,131.3,166.03,,12/02/2016,109.5,121.8,131.3,166.03
14/02/2016,109.6,121.3,131.3,166.12,,14/02/2016,109.6,121.3,131.3,166.12
15/02/2016,109.5,121.3,131.5,167.06,,15/02/2016,109.5,121.3,131.5,167.06
16/02/2016,109.5,121.2,132,168.34,,16/02/2016,109.5,121.2,132,168.34
17/02/2016,109.4,121.2,131.1,166.47,,17/02/2016,109.4,121.2,131.1,166.47
18/02/2016,109.4,121,131,166.24,,18/02/2016,109.4,121,131,166.24
19/02/2016,109.4,121.2,130.9,165.89,,19/02/2016,109.4,121.2,130.9,165.89
22/02/2016,109.3,121.1,130.9,165.72,,22/02/2016,109.3,121.1,130.9,165.72
23/02/2016,109.4,121,130.4,164.56,,23/02/2016,109.4,121,130.4,164.56
24/02/2016,109.4,121.2,130.9,166.09,,24/02/2016,109.4,121.2,130.9,166.09
25/02/2016,109.5,121.2,130.9,166.59,,25/02/2016,109.5,121.2,130.9,166.59
26/02/2016,109.3,121.5,130.8,166.19,,26/02/2016,109.3,121.5,130.8,166.19
29/02/2016,109.3,121,130.9,166.75,,29/02/2016,109.3,121,130.9,166.75
01/03/2016,109.2,121.1,131,166.69,,01/03/2016,109.2,121.1,131,166.69
02/03/2016,109.2,120.7,131.5,167.34,,02/03/2016,109.2,120.7,131.5,167.34
03/03/2016,109.2,120.5,130.8,165.62,,03/03/2016,109.2,120.5,130.8,165.62
04/03/2016,109.1,120.6,130.9,165.88,,04/03/2016,109.1,120.6,130.9,165.88
07/03/2016,109.1,120.3,130,163.69,,07/03/2016,109.1,120.3,130,163.69
08/03/2016,109.1,120.2,129.8,164,,08/03/2016,109.1,120.2,129.8,164
09/03/2016,109.1,120.5,129.9,164.81,,09/03/2016,109.1,120.5,129.9,164.81
10/03/2016,109,120.3,129.5,163.59,,10/03/2016,109,120.3,129.5,163.59
11/03/2016,109,120.1,129.3,163.66,,11/03/2016,109,120.1,129.3,163.66
14/03/2016,109,119.9,129.9,165.28,,14/03/2016,109,119.9,129.9,165.28
15/03/2016,109,119.9,129.5,164.19,,15/03/2016,109,119.9,129.5,164.19
16/03/2016,109.2,119.8,129.1,163.72,,16/03/2016,109.2,119.8,129.1,163.72
17/03/2016,109.2,120.3,128.8,162.56,,17/03/2016,109.2,120.3,128.8,162.56
18/03/2016,109.2,120.5,128.9,165.03,,18/03/2016,109.2,120.5,128.9,165.03
21/03/2016,109.2,120.7,128.9,162.81,,21/03/2016,109.2,120.7,128.9,162.81
