Date,2-Year,5-Year,10-Year,30-Year,,Date,2-Year,5-Year,10-Year,30-Year
22/03/2016,109.1,120.5,129.3,163.03,,22/03/2016,109.1,120.5,129.3,163.03
23/03/2016,109.2,120.3,129.6,162.84,,23/03/2016,109.2,120.3,129.6,162.84
24/03/2016,109.2,120.6,129.9,164.06,,24/03/2016,109.2,120.6,129.9,164.06
28/03/2016,109.2,120.5,129.6,164.56,,28/03/2016,109.2,120.5,129.6,164.56
29/03/2016,109.4,120.7,128.8,163.53,,29/03/2016,109.4,120.7,128.8,163.53
30/03/2016,109.4,121,129.3,161.91,,30/03/2016,109.4,121,129.3,161.91
31/03/2016,109.4,121.2,129.2,163.5,,31/03/2016,109.4,121.2,129.2,163.5
01/04/2016,109.3,121.3,129.4,163.03,,01/04/2016,109.3,121.3,129.4,163.03
04/04/2016,109.3,121,130,163.53,,04/04/2016,109.3,121,130,163.53
05/04/2016,109.4,121.1,130,164.5,,05/04/2016,109.4,121.1,130,164.5
06/04/2016,109.4,121.3,130.4,163.47,,06/04/2016,109.4,121.3,130.4,163.47
07/04/2016,109.4,121.3,130.3,164.44,,07/04/2016,109.4,121.3,130.3,164.44
08/04/2016,109.4,121.6,130.5,164.38,,08/04/2016,109.4,121.6,130.5,164.38
11/04/2016,109.4,121.5,130.8,164.66,,11/04/2016,109.4,121.5,130.8,164.66
12/04/2016,109.3,121.5,130.7,166.22,,12/04/2016,109.3,121.5,130.7,166.22
13/04/2016,109.3,121.2,131.3,165.34,,13/04/2016,109.3,121.2,131.3,165.34
14/04/2016,109.3,121.2,131,167,,14/04/2016,109.3,121.2,131,167
15/04/2016,109.4,121.1,131,166.19,,15/04/2016,109.4,121.1,131,166.19
18/04/2016,109.3,121.2,130.6,166.09,,18/04/2016,109.3,121.2,130.6,166.09
19/04/2016,109.3,121.2,130.6,165.03,,19/04/2016,109.3,121.2,130.6,165.03
20/04/2016,109.2,121,130.4,165.88,,20/04/2016,109.2,121,130.4,165.88
21/04/2016,109.2,120.7,130.6,165.31,,21/04/2016,109.2,120.7,130.6,165.31
22/04/2016,109.2,120.6,130.5,166.12,,22/04/2016,109.2,120.6,130.5,166.12
25/04/2016,109.2,120.5,130.4,165.38,,25/04/2016,109.2,120.5,130.4,165.38
26/04/2016,109.1,120.5,129.8,165.06,,26/04/2016,109.1,120.5,129.8,165.06
27/04/2016,109.2,120.3,129.6,163.41,,27/04/2016,109.2,120.3,129.6,163.41
28/04/2016,109.3,120.6,129.5,162.69,,28/04/2016,109.3,120.6,129.5,162.69
29/04/2016,109.3,120.8,129.4,162.47,,29/04/2016,109.3,120.8,129.4,162.47
02/05/2016,109.3,120.9,129.2,161.94,,02/05/2016,109.3,120.9,129.2,161.94
03/05/2016,109.3,120.7,129.8,161.22,,03/05/2016,109.3,120.7,129.8,161.22
04/05/2016,109.4,121.1,130,162.69,,04/05/2016,109.4,121.1,130,162.69
05/05/2016,109.4,121.1,130.1,162.75,,05/05/2016,109.4,121.1,130.1,162.75
06/05/2016,109.4,121.3,129.7,163.31,,06/05/2016,109.4,121.3,129.7,163.31
09/05/2016,109.4,121.2,130.3,162.19,,09/05/2016,109.4,121.2,130.3,162.19
10/05/2016,109.4,121.4,130.4,163.84,,10/05/2016,109.4,121.4,130.4,163.84
11/05/2016,109.4,121.3,130.7,164.38,,11/05/2016,109.4,121.3,130.7,164.38
12/05/2016,109.3,121.4,130.5,165.41,,12/05/2016,109.3,121.4,130.5,165.41
13/05/2016,109.3,121.1,130.8,165.03,,13/05/2016,109.3,121.1,130.8,165.03
16/05/2016,109.3,121.3,130.8,165.47,,16/05/2016,109.3,121.3,130.8,165.47
17/05/2016,109.2,121,130.9,165.56,,17/05/2016,109.2,121,130.9,165.56
18/05/2016,109,120.9,130.6,166.19,,18/05/2016,109,120.9,130.6,166.19
19/05/2016,109.1,120.3,131,165.44,,19/05/2016,109.1,120.3,131,165.44
20/05/2016,109.1,120.5,130.5,166.72,,20/05/2016,109.1,120.5,130.5,166.72
23/05/2016,109.1,120.5,130.4,165.56,,23/05/2016,109.1,120.5,130.4,165.56
24/05/2016,109,120.5,129.4,165.75,,24/05/2016,109,120.5,129.4,165.75
25/05/2016,109,120.3,129.7,163.25,,25/05/2016,109,120.3,129.7,163.25
26/05/2016,109.1,120.3,129.7,164.34,,26/05/2016,109.1,120.3,129.7,164.34
27/05/2016,109.1,120.6,129.8,164.25,,27/05/2016,109.1,120.6,129.8,164.25
29/05/2016,109,120.5,129.6,164.47,,29/05/2016,109,120.5,129.6,164.47
30/05/2016,109,119.8,129.5,164.06,,30/05/2016,109,119.8,129.5,164.06
31/05/2016,109.1,120.6,129.9,163.59,,31/05/2016,109.1,120.6,129.9,163.59
01/06/2016,109.1,120.4,129.8,164.56,,01/06/2016,109.1,120.4,129.8,164.56
02/06/2016,109.1,120.6,129.4,164.31,,02/06/2016,109.1,120.6,129.4,164.31
03/06/2016,109.3,121.2,129.8,162.64,,03/06/2016,109.3,121.2,129.8,162.64
06/06/2016,109.3,121.2,129.6,164.72,,06/06/2016,109.3,121.2,129.6,164.72
07/06/2016,109.3,121.2,129.9,164.94,,07/06/2016,109.3,121.2,129.9,164.94
08/06/2016,109.3,121.2,131,166.06,,08/06/2016,109.3,121.2,131,166.06
09/06/2016,109.4,121.3,130.9,168,,09/06/2016,109.4,121.3,130.9,168
10/06/2016,109.4,121.6,130.9,167.53,,10/06/2016,109.4,121.6,130.9,167.53
13/06/2016,109.5,121.7,130.9,167.91,,13/06/2016,109.5,121.7,130.9,167.91
14/06/2016,109.4,121.8,131.1,168.28,,14/06/2016,109.4,121.8,131.1,168.28
15/06/2016,109.5,122,131.5,168.97,,15/06/2016,109.5,122,131.5,168.97
16/06/2016,109.5,122,131.7,169.78,,16/06/2016,109.5,122,131.7,169.78
17/06/2016,109.5,121.8,131.7,170.22,,17/06/2016,109.5,121.8,131.7,170.22
20/06/2016,109.4,121.7,132,170.38,,20/06/2016,109.4,121.7,132,170.38
21/06/2016,109.4,121.5,132.2,170.66,,21/06/2016,109.4,121.5,132.2,170.66
22/06/2016,109.4,121.6,131.8,171.62,,22/06/2016,109.4,121.6,131.8,171.62
23/06/2016,109.5,121.3,131.4,170.59,,23/06/2016,109.5,121.3,131.4,170.59
24/06/2016,109.6,122.1,131.3,169.47,,24/06/2016,109.6,122.1,131.3,169.47
27/06/2016,109.7,122.5,131.3,169.31,,27/06/2016,109.7,122.5,131.3,169.31
28/06/2016,109.7,122.5,130.8,167.72,,28/06/2016,109.7,122.5,130.8,167.72
29/06/2016,109.6,122.4,132.4,166.09,,29/06/2016,109.6,122.4,132.4,166.09
30/06/2016,109.6,122.4,133.3,169.97,,30/06/2016,109.6,122.4,133.3,169.97
01/07/2016,109.6,122.1,133.3,173.16,,01/07/2016,109.6,122.1,133.3,173.16
03/07/2016,109.8,122.2,133.1,173.09,,03/07/2016,109.8,122.2,133.1,173.09
04/07/2016,109.8,122.2,133,173,,04/07/2016,109.8,122.2,133,173
05/07/2016,109.7,122.5,133.1,172.34,,05/07/2016,109.7,122.5,133.1,172.34
06/07/2016,109.7,122.4,133.3,173.69,,06/07/2016,109.7,122.4,133.3,173.69
07/07/2016,109.6,122.4,133.3,174.17,,07/07/2016,109.6,122.4,133.3,174.17
08/07/2016,109.6,122.4,133.9,174.33,,08/07/2016,109.6,122.4,133.9,174.33
11/07/2016,109.5,122,133.7,176.25,,11/07/2016,109.5,122,133.7,176.25
12/07/2016,109.4,121.7,133.7,175.88,,12/07/2016,109.4,121.7,133.7,175.88
13/07/2016,109.5,121.9,133.8,176.25,,13/07/2016,109.5,121.9,133.8,176.25
14/07/2016,109.4,121.7,133.2,176.94,,14/07/2016,109.4,121.7,133.2,176.94
15/07/2016,109.3,121.4,132.5,175.69,,15/07/2016,109.3,121.4,132.5,175.69
18/07/2016,109.4,121.5,132.8,173.81,,18/07/2016,109.4,121.5,132.8,173.81
19/07/2016,109.4,121.5,132.4,174.97,,19/07/2016,109.4,121.5,132.4,174.97
20/07/2016,109.3,121.4,131.9,173,,20/07/2016,109.3,121.4,131.9,173
21/07/2016,109.4,121.6,132,171.66,,21/07/2016,109.4,121.6,132,171.66
22/07/2016,109.4,121.5,132.2,171.56,,22/07/2016,109.4,121.5,132.2,171.56
25/07/2016,109.3,121.4,132,172.22,,25/07/2016,109.3,121.4,132,172.22
26/07/2016,109.3,121.4,132.2,171.47,,26/07/2016,109.3,121.4,132.2,171.47
27/07/2016,109.4,121.7,132.1,171.47,,27/07/2016,109.4,121.7,132.1,171.47
28/07/2016,109.4,121.7,132.1,171.62,,28/07/2016,109.4,121.7,132.1,171.62
29/07/2016,109.5,122,132.1,171.56,,29/07/2016,109.5,122,132.1,171.56
01/08/2016,109.5,121.9,132.6,171.88,,01/08/2016,109.5,121.9,132.6,171.88
02/08/2016,109.5,121.8,132.6,173.22,,02/08/2016,109.5,121.8,132.6,173.22
03/08/2016,109.5,121.9,133.1,173.34,,03/08/2016,109.5,121.9,133.1,173.34
04/08/2016,109.5,122.1,132.8,174.44,,04/08/2016,109.5,122.1,132.8,174.44
05/08/2016,109.4,121.5,132.6,173.59,,05/08/2016,109.4,121.5,132.6,173.59
08/08/2016,109.4,121.5,132.6,172.34,,08/08/2016,109.4,121.5,132.6,172.34
09/08/2016,109.4,121.6,133,172.16,,09/08/2016,109.4,121.6,133,172.16
10/08/2016,109.5,121.8,132.1,173.16,,10/08/2016,109.5,121.8,132.1,173.16
11/08/2016,109.3,121.4,132.1,171.56,,11/08/2016,109.3,121.4,132.1,171.56
12/08/2016,109.4,121.7,132.3,171.66,,12/08/2016,109.4,121.7,132.3,171.66
15/08/2016,109.4,121.6,132.7,172.72,,15/08/2016,109.4,121.6,132.7,172.72
16/08/2016,109.3,121.4,132.1,173.47,,16/08/2016,109.3,121.4,132.1,173.47
17/08/2016,109.3,121.4,132.5,171.78,,17/08/2016,109.3,121.4,132.5,171.78
18/08/2016,109.4,121.6,132.3,172.97,,18/08/2016,109.4,121.6,132.3,172.97
19/08/2016,109.3,121.4,132,171.75,,19/08/2016,109.3,121.4,132,171.75
22/08/2016,109.3,121.5,132.1,171.09,,22/08/2016,109.3,121.5,132.1,171.09
23/08/2016,109.3,121.5,132.4,171.59,,23/08/2016,109.3,121.5,132.4,171.59
24/08/2016,109.3,121.5,132,171.91,,24/08/2016,109.3,121.5,132,171.91
25/08/2016,109.3,121.4,132.3,171.09,,25/08/2016,109.3,121.4,132.3,171.09
26/08/2016,109.1,120.9,132.2,172.38,,26/08/2016,109.1,120.9,132.2,172.38
29/08/2016,109.2,121.3,132.2,172.44,,29/08/2016,109.2,121.3,132.2,172.44
30/08/2016,109.2,121.2,132.1,172.25,,30/08/2016,109.2,121.2,132.1,172.25
31/08/2016,109.3,121.2,131.4,171.72,,31/08/2016,109.3,121.2,131.4,171.72
01/09/2016,109.3,121.3,132,170.31,,01/09/2016,109.3,121.3,132,170.31
02/09/2016,109.3,121.3,131.9,172.09,,02/09/2016,109.3,121.3,131.9,172.09
04/09/2016,109.3,121.2,131.9,171.78,,04/09/2016,109.3,121.2,131.9,171.78
05/09/2016,109.3,121.2,131.9,171.84,,05/09/2016,109.3,121.2,131.9,171.84
06/09/2016,109.4,121.6,131.7,171.94,,06/09/2016,109.4,121.6,131.7,171.94
07/09/2016,109.3,121.6,130.7,170.97,,07/09/2016,109.3,121.6,130.7,170.97
08/09/2016,109.3,121.2,130.7,169.3,,08/09/2016,109.3,121.2,130.7,169.3
09/09/2016,109.2,121.1,132.3,169.17,,09/09/2016,109.2,121.1,132.3,169.17
12/09/2016,109.3,121.2,132.3,172.12,,12/09/2016,109.3,121.2,132.3,172.12
13/09/2016,109.2,121,131.7,172.19,,13/09/2016,109.2,121,131.7,172.19
14/09/2016,109.3,121.3,131.3,169.91,,14/09/2016,109.3,121.3,131.3,169.91
15/09/2016,109.3,121.3,131.5,168.38,,15/09/2016,109.3,121.3,131.5,168.38
16/09/2016,109.3,121.2,131,168.34,,16/09/2016,109.3,121.2,131,168.34
19/09/2016,109.3,121.2,131.4,166.81,,19/09/2016,109.3,121.2,131.4,166.81
20/09/2016,109.3,121.2,131.5,167.41,,20/09/2016,109.3,121.2,131.5,167.41
21/09/2016,109.2,121.2,131.4,166.94,,21/09/2016,109.2,121.2,131.4,166.94
22/09/2016,109.3,121.3,131.4,167.19,,22/09/2016,109.3,121.3,131.4,167.19
23/09/2016,109.3,121.5,131.5,167.25,,23/09/2016,109.3,121.5,131.5,167.25
26/09/2016,109.4,121.6,131.4,167.53,,26/09/2016,109.4,121.6,131.4,167.53
27/09/2016,109.4,121.7,130.9,167.34,,27/09/2016,109.4,121.7,130.9,167.34
28/09/2016,109.4,121.7,131,167.5,,28/09/2016,109.4,121.7,131,167.5
29/09/2016,109.4,121.7,131.3,167.81,,29/09/2016,109.4,121.7,131.3,167.81
30/09/2016,109.3,121.5,131.5,168.25,,30/09/2016,109.3,121.5,131.5,168.25
03/10/2016,109.2,121.3,131.4,169.44,,03/10/2016,109.2,121.3,131.4,169.44
04/10/2016,109.1,121.1,131.6,169.25,,04/10/2016,109.1,121.1,131.6,169.25
05/10/2016,109.1,121,131.1,169.62,,05/10/2016,109.1,121,131.1,169.62
06/10/2016,109,120.8,131,168.16,,06/10/2016,109,120.8,131,168.16
07/10/2016,109,120.9,130.5,168.06,,07/10/2016,109,120.9,130.5,168.06
10/10/2016,109,120.7,130.2,166.44,,10/10/2016,109,120.7,130.2,166.44
11/10/2016,109,120.7,130,165.72,,11/10/2016,109,120.7,130,165.72
12/10/2016,109,120.7,130.1,165.06,,12/10/2016,109,120.7,130.1,165.06
13/10/2016,109,120.9,129.8,164.91,,13/10/2016,109,120.9,129.8,164.91
14/10/2016,109,120.8,129.9,164.16,,14/10/2016,109,120.8,129.9,164.16
17/10/2016,109.1,121,129.8,164.34,,17/10/2016,109.1,121,129.8,164.34
18/10/2016,109.1,121.1,130.2,164.09,,18/10/2016,109.1,121.1,130.2,164.09
19/10/2016,109.1,121.1,129.9,164.97,,19/10/2016,109.1,121.1,129.9,164.97
20/10/2016,109.1,121,130.1,163.22,,20/10/2016,109.1,121,130.1,163.22
21/10/2016,109.1,121.1,130.3,163.94,,21/10/2016,109.1,121.1,130.3,163.94
24/10/2016,109.1,121,130.3,164.28,,24/10/2016,109.1,121,130.3,164.28
25/10/2016,109.1,121,130.3,164.22,,25/10/2016,109.1,121,130.3,164.22
26/10/2016,109,120.8,130.3,164.66,,26/10/2016,109,120.8,130.3,164.66
27/10/2016,109,120.6,130.2,164.81,,27/10/2016,109,120.6,130.2,164.81
28/10/2016,109.1,120.7,130.2,164.31,,28/10/2016,109.1,120.7,130.2,164.31
31/10/2016,109.1,120.8,129.9,164.69,,31/10/2016,109.1,120.8,129.9,164.69
01/11/2016,109.1,120.9,129.5,163.94,,01/11/2016,109.1,120.9,129.5,163.94
02/11/2016,109.1,121.1,129.6,162.44,,02/11/2016,109.1,121.1,129.6,162.44
03/11/2016,109.2,121.1,129.6,162.19,,03/11/2016,109.2,121.1,129.6,162.19
04/11/2016,109.2,121.2,129.8,162.72,,04/11/2016,109.2,121.2,129.8,162.72
07/11/2016,109.2,120.9,130,163.06,,07/11/2016,109.2,120.9,130,163.06
08/11/2016,109.1,120.7,130,163.25,,08/11/2016,109.1,120.7,130,163.25
09/11/2016,109,120,130.3,162.72,,09/11/2016,109,120,130.3,162.72
10/11/2016,109,119.8,129.8,163.34,,10/11/2016,109,119.8,129.8,163.34
11/11/2016,108.9,119.5,129.5,162.59,,11/11/2016,108.9,119.5,129.5,162.59
14/11/2016,108.8,119.2,128,162.09,,14/11/2016,108.8,119.2,128,162.09
15/11/2016,108.8,119,127.6,156.97,,15/11/2016,108.8,119,127.6,156.97
16/11/2016,108.8,119,127.2,156.22,,16/11/2016,108.8,119,127.2,156.22
17/11/2016,108.8,118.8,126.7,155.16,,17/11/2016,108.8,118.8,126.7,155.16
18/11/2016,108.7,118.6,126.4,154.41,,18/11/2016,108.7,118.6,126.4,154.41
21/11/2016,108.7,118.5,126.5,154.28,,21/11/2016,108.7,118.5,126.5,154.28
22/11/2016,108.7,118.6,126.1,155.03,,22/11/2016,108.7,118.6,126.1,155.03
23/11/2016,108.6,118.3,125.6,153.78,,23/11/2016,108.6,118.3,125.6,153.78
24/11/2016,108.6,118.2,125.6,153.16,,24/11/2016,108.6,118.2,125.6,153.16
25/11/2016,108.6,118.3,125.7,153.19,,25/11/2016,108.6,118.3,125.7,153.19
28/11/2016,108.7,118.5,125.4,153.25,,28/11/2016,108.7,118.5,125.4,153.25
29/11/2016,108.7,118.6,125.1,152.91,,29/11/2016,108.7,118.6,125.1,152.91
30/11/2016,108.7,118.4,125.2,152.55,,30/11/2016,108.7,118.4,125.2,152.55
01/12/2016,108.6,118.1,125.6,152.81,,01/12/2016,108.6,118.1,125.6,152.81
02/12/2016,108.7,118.5,125.8,153.69,,02/12/2016,108.7,118.5,125.8,153.69
05/12/2016,108.7,118.4,125.2,154.12,,05/12/2016,108.7,118.4,125.2,154.12
06/12/2016,108.7,118.4,124.7,152.66,,06/12/2016,108.7,118.4,124.7,152.66
07/12/2016,108.7,118.6,125.2,150.88,,07/12/2016,108.7,118.6,125.2,150.88
08/12/2016,108.7,118.6,125.2,151.88,,08/12/2016,108.7,118.6,125.2,151.88
09/12/2016,108.7,118.3,125.2,152.12,,09/12/2016,108.7,118.3,125.2,152.12
12/12/2016,108.7,118.3,125.6,151.66,,12/12/2016,108.7,118.3,125.6,151.66
13/12/2016,108.6,118.2,125.3,152.56,,13/12/2016,108.6,118.2,125.3,152.56
14/12/2016,108.5,117.8,124.8,151.34,,14/12/2016,108.5,117.8,124.8,151.34
15/12/2016,108.5,117.4,124.8,149.88,,15/12/2016,108.5,117.4,124.8,149.88
16/12/2016,108.4,117.5,124.7,150,,16/12/2016,108.4,117.5,124.7,150
19/12/2016,108.5,117.7,124.2,150.22,,19/12/2016,108.5,117.7,124.2,150.22
20/12/2016,108.5,117.6,123.7,149.84,,20/12/2016,108.5,117.6,123.7,149.84
21/12/2016,108.5,117.7,123.6,149.94,,21/12/2016,108.5,117.7,123.6,149.94
22/12/2016,108.5,117,124,149.03,,22/12/2016,108.5,117,124,149.03
23/12/2016,108.5,117.7,123.9,150.31,,23/12/2016,108.5,117.7,123.9,150.31
26/12/2016,108.4,117.1,123.3,149.88,,26/12/2016,108.4,117.1,123.3,149.88
27/12/2016,108.5,117.6,123.3,148.94,,27/12/2016,108.5,117.6,123.3,148.94
28/12/2016,108.6,117.9,123.4,148.81,,28/12/2016,108.6,117.9,123.4,148.81
29/12/2016,108.7,118.1,123.3,149.12,,29/12/2016,108.7,118.1,123.3,149.12
30/12/2016,108.7,118.3,123.2,148.89,,30/12/2016,108.7,118.3,123.2,148.89
02/01/2017,108.5,117.5,123.6,148.56,,02/01/2017,108.5,117.5,123.6,148.56
03/01/2017,108.3,117.6,123.9,149.72,,03/01/2017,108.3,117.6,123.9,149.72
04/01/2017,108.3,117.5,124.3,149.91,,04/01/2017,108.3,117.5,124.3,149.91
05/01/2017,108.4,118,124,150.66,,05/01/2017,108.4,118,124,150.66
06/01/2017,108.3,117.6,124.1,150.2,,06/01/2017,108.3,117.6,124.1,150.2
09/01/2017,108.4,117.9,124.1,150.56,,09/01/2017,108.4,117.9,124.1,150.56
10/01/2017,108.4,117.9,124.8,150.69,,10/01/2017,108.4,117.9,124.8,150.69
11/01/2017,108.4,117.9,124.4,152.5,,11/01/2017,108.4,117.9,124.4,152.5
12/01/2017,108.4,117.9,124.8,151.78,,12/01/2017,108.4,117.9,124.8,151.78
13/01/2017,108.3,117.8,124.8,152.72,,13/01/2017,108.3,117.8,124.8,152.72
15/01/2017,108.5,117.9,124.8,152.53,,15/01/2017,108.5,117.9,124.8,152.53
16/01/2017,108.5,117.9,124.9,152.81,,16/01/2017,108.5,117.9,124.9,152.81
17/01/2017,108.4,118.2,124.8,152.59,,17/01/2017,108.4,118.2,124.8,152.59
18/01/2017,108.4,117.9,124.8,152.28,,18/01/2017,108.4,117.9,124.8,152.28
19/01/2017,108.3,117.6,124.8,152.49,,19/01/2017,108.3,117.6,124.8,152.49
20/01/2017,108.4,117.7,125.2,152.33,,20/01/2017,108.4,117.7,125.2,152.33
23/01/2017,108.5,118,124.7,153.31,,23/01/2017,108.5,118,124.7,153.31
24/01/2017,108.4,117.7,124.2,152.03,,24/01/2017,108.4,117.7,124.2,152.03
25/01/2017,108.3,117.5,124.2,151.06,,25/01/2017,108.3,117.5,124.2,151.06
26/01/2017,108.4,117.6,124.8,150.78,,26/01/2017,108.4,117.6,124.8,150.78
27/01/2017,108.4,117.7,124.2,152,,27/01/2017,108.4,117.7,124.2,152
30/01/2017,108.4,117.8,123.8,150.59,,30/01/2017,108.4,117.8,123.8,150.59
31/01/2017,108.4,117.9,124,149.47,,31/01/2017,108.4,117.9,124,149.47
01/02/2017,108.4,117.8,124.2,149.78,,01/02/2017,108.4,117.8,124.2,149.78
02/02/2017,108.4,117.8,124.2,150.38,,02/02/2017,108.4,117.8,124.2,150.38
03/02/2017,108.4,117.8,124.5,150.25,,03/02/2017,108.4,117.8,124.5,150.25
06/02/2017,108.5,118.2,124.3,150.84,,06/02/2017,108.5,118.2,124.3,150.84
07/02/2017,108.5,118.2,124.4,150.44,,07/02/2017,108.5,118.2,124.4,150.44
08/02/2017,108.5,118.3,124.3,150.56,,08/02/2017,108.5,118.3,124.3,150.56
09/02/2017,108.5,118.1,124.9,150.03,,09/02/2017,108.5,118.1,124.9,150.03
10/02/2017,108.4,118,125.1,151.53,,10/02/2017,108.4,118,125.1,151.53
13/02/2017,108.4,117.9,125.4,152.19,,13/02/2017,108.4,117.9,125.4,152.19
14/02/2017,108.3,117.6,124.9,153.28,,14/02/2017,108.3,117.6,124.9,153.28
15/02/2017,108.3,117.5,124.8,152.19,,15/02/2017,108.3,117.5,124.8,152.19
16/02/2017,108.4,117.8,124.6,151.91,,16/02/2017,108.4,117.8,124.6,151.91
17/02/2017,108.4,117.9,124.2,151.38,,17/02/2017,108.4,117.9,124.2,151.38
19/02/2017,108.5,117.9,124,150.62,,19/02/2017,108.5,117.9,124,150.62
20/02/2017,108.5,117.9,124.5,149.94,,20/02/2017,108.5,117.9,124.5,149.94
21/02/2017,108.4,117.9,124.7,150.81,,21/02/2017,108.4,117.9,124.7,150.81
22/02/2017,108.5,117.9,124.7,151.25,,22/02/2017,108.5,117.9,124.7,151.25
23/02/2017,108.5,118.1,124.6,151.39,,23/02/2017,108.5,118.1,124.6,151.39
24/02/2017,108.6,118.5,124.7,151.11,,24/02/2017,108.6,118.5,124.7,151.11
27/02/2017,108.5,118.2,124.8,151.31,,27/02/2017,108.5,118.2,124.8,151.31
28/02/2017,108.5,118.1,125.1,151.38,,28/02/2017,108.5,118.1,125.1,151.38
01/03/2017,108.4,117.5,125.6,151.81,,01/03/2017,108.4,117.5,125.6,151.81
02/03/2017,108.3,117.3,125.1,153.22,,02/03/2017,108.3,117.3,125.1,153.22
03/03/2017,108.3,117.4,125.1,152.62,,03/03/2017,108.3,117.4,125.1,152.62
06/03/2017,108.3,117.4,124.3,152.94,,06/03/2017,108.3,117.4,124.3,152.94
07/03/2017,108.3,117.3,124.1,150.69,,07/03/2017,108.3,117.3,124.1,150.69
08/03/2017,108.2,117.2,124.2,150.34,,08/03/2017,108.2,117.2,124.2,150.34
09/03/2017,108.2,117,124.2,150.5,,09/03/2017,108.2,117,124.2,150.5
10/03/2017,108.3,117.1,124.1,150.31,,10/03/2017,108.3,117.1,124.1,150.31
13/03/2017,108.2,117,123.8,150.09,,13/03/2017,108.2,117,123.8,150.09
14/03/2017,108.2,117.1,123.5,149.16,,14/03/2017,108.2,117.1,123.5,149.16
15/03/2017,108.4,117.6,123.7,148.06,,15/03/2017,108.4,117.6,123.7,148.06
16/03/2017,108.3,117.5,123.5,148.06,,16/03/2017,108.3,117.5,123.5,148.06
17/03/2017,108.3,117.6,123.6,147.62,,17/03/2017,108.3,117.6,123.6,147.62
20/03/2017,108.4,117.7,124.4,148.12,,20/03/2017,108.4,117.7,124.4,148.12
21/03/2017,108.4,117.8,124.2,149.62,,21/03/2017,108.4,117.8,124.2,149.62
22/03/2017,108.5,118,124.4,149.25,,22/03/2017,108.5,118,124.4,149.25
23/03/2017,108.5,118,124.7,149.75,,23/03/2017,108.5,118,124.7,149.75
