Date,2-Year,5-Year,10-Year,30-Year,,Date,2-Year,5-Year,10-Year,30-Year
24/03/2017,108.5,118,124.9,150.34,,24/03/2017,108.5,118,124.9,150.34
27/03/2017,108.5,118.1,125.1,151.28,,27/03/2017,108.5,118.1,125.1,151.28
28/03/2017,108.4,117.5,124.4,151.97,,28/03/2017,108.4,117.5,124.4,151.97
29/03/2017,108.5,118.1,124.5,150.53,,29/03/2017,108.5,118.1,124.5,150.53
30/03/2017,108.4,118,124.7,151.09,,30/03/2017,108.4,118,124.7,151.09
31/03/2017,108.5,118.1,124.4,151.47,,31/03/2017,108.5,118.1,124.4,151.47
03/04/2017,108.3,118,124.6,150.78,,03/04/2017,108.3,118,124.6,150.78
04/04/2017,108.3,118,124.3,151.22,,04/04/2017,108.3,118,124.3,151.22
05/04/2017,108.3,118,124.6,150.53,,05/04/2017,108.3,118,124.6,150.53
06/04/2017,108.3,118.1,125,150.84,,06/04/2017,108.3,118.1,125,150.84
07/04/2017,108.2,117.8,125,151.75,,07/04/2017,108.2,117.8,125,151.75
10/04/2017,108.2,117.9,125.1,151.66,,10/04/2017,108.2,117.9,125.1,151.66
11/04/2017,108.3,118.3,125.1,151.5,,11/04/2017,108.3,118.3,125.1,151.5
12/04/2017,108.3,118.3,124.8,151.72,,12/04/2017,108.3,118.3,124.8,151.72
13/04/2017,108.4,118.6,124.9,151.5,,13/04/2017,108.4,118.6,124.9,151.5
17/04/2017,108.4,118.6,125.5,151.78,,17/04/2017,108.4,118.6,125.5,151.78
18/04/2017,108.5,118.9,125.5,152.97,,18/04/2017,108.5,118.9,125.5,152.97
19/04/2017,108.5,118.8,126.1,153,,19/04/2017,108.5,118.8,126.1,153
20/04/2017,108.4,118.6,125.9,154,,20/04/2017,108.4,118.6,125.9,154
21/04/2017,108.4,118.7,126.5,153.47,,21/04/2017,108.4,118.7,126.5,153.47
24/04/2017,108.3,118.5,126.3,155.16,,24/04/2017,108.3,118.5,126.3,155.16
25/04/2017,108.3,118.2,126,154.75,,25/04/2017,108.3,118.2,126,154.75
26/04/2017,108.3,118.3,126.1,154.16,,26/04/2017,108.3,118.3,126.1,154.16
27/04/2017,108.3,118.4,125.8,154.16,,27/04/2017,108.3,118.4,125.8,154.16
28/04/2017,108.3,118.4,125.4,153.44,,28/04/2017,108.3,118.4,125.4,153.44
01/05/2017,108.3,118.3,125.6,152.41,,01/05/2017,108.3,118.3,125.6,152.41
02/05/2017,108.3,118.4,125.6,152.66,,02/05/2017,108.3,118.4,125.6,152.66
03/05/2017,108.3,118.3,125.7,152.72,,03/05/2017,108.3,118.3,125.7,152.72
04/05/2017,108.2,118.1,125.5,152.97,,04/05/2017,108.2,118.1,125.5,152.97
05/05/2017,108.2,118.1,125.7,152,,05/05/2017,108.2,118.1,125.7,152
08/05/2017,108.2,118,125.6,152.75,,08/05/2017,108.2,118,125.6,152.75
09/05/2017,108.2,117.9,125.2,152.81,,09/05/2017,108.2,117.9,125.2,152.81
10/05/2017,108.2,117.9,125.2,151.72,,10/05/2017,108.2,117.9,125.2,151.72
11/05/2017,108.2,117.9,125.1,151.81,,11/05/2017,108.2,117.9,125.1,151.81
12/05/2017,108.3,118.3,124.8,151.31,,12/05/2017,108.3,118.3,124.8,151.31
15/05/2017,108.3,118.3,124.8,150.75,,15/05/2017,108.3,118.3,124.8,150.75
16/05/2017,108.3,118.3,124.9,150.53,,16/05/2017,108.3,118.3,124.9,150.53
17/05/2017,108.4,118.8,125.5,150.62,,17/05/2017,108.4,118.8,125.5,150.62
18/05/2017,108.4,118.7,125.5,151.44,,18/05/2017,108.4,118.7,125.5,151.44
19/05/2017,108.3,118.7,125.6,151.28,,19/05/2017,108.3,118.7,125.6,151.28
22/05/2017,108.3,118.6,126.4,151.59,,22/05/2017,108.3,118.6,126.4,151.59
23/05/2017,108.3,118.5,126.3,153.78,,23/05/2017,108.3,118.5,126.3,153.78
24/05/2017,108.3,118.6,126.2,153.81,,24/05/2017,108.3,118.6,126.2,153.81
25/05/2017,108.3,118.6,126.1,153.84,,25/05/2017,108.3,118.6,126.1,153.84
26/05/2017,108.3,118.6,125.9,153.78,,26/05/2017,108.3,118.6,125.9,153.78
28/05/2017,108.4,118.1,126.1,153.28,,28/05/2017,108.4,118.1,126.1,153.28
29/05/2017,108.4,118.1,126.2,153.53,,29/05/2017,108.4,118.1,126.2,153.53
30/05/2017,108.3,118.8,126.2,153.84,,30/05/2017,108.3,118.8,126.2,153.84
31/05/2017,108.4,118.8,125.9,153.91,,31/05/2017,108.4,118.8,125.9,153.91
01/06/2017,108.3,118.7,125.9,152.83,,01/06/2017,108.3,118.7,125.9,152.83
02/06/2017,108.3,119,126.4,154.59,,02/06/2017,108.3,119,126.4,154.59
05/06/2017,108.3,118.9,126.6,155.12,,05/06/2017,108.3,118.9,126.6,155.12
06/06/2017,108.3,119,126.5,154.84,,06/06/2017,108.3,119,126.5,154.84
07/06/2017,108.3,118.9,126.9,156.16,,07/06/2017,108.3,118.9,126.9,156.16
08/06/2017,108.3,118.8,126.7,155.66,,08/06/2017,108.3,118.8,126.7,155.66
09/06/2017,108.3,118.7,127,156.28,,09/06/2017,108.3,118.7,127,156.28
12/06/2017,108.3,118.7,126.8,155.84,,12/06/2017,108.3,118.7,126.8,155.84
13/06/2017,108.3,118.7,126.7,155.56,,13/06/2017,108.3,118.7,126.7,155.56
14/06/2017,108.3,118.9,126.7,155.53,,14/06/2017,108.3,118.9,126.7,155.53
15/06/2017,108.3,118.8,126.6,155.28,,15/06/2017,108.3,118.8,126.6,155.28
16/06/2017,108.3,118.9,126.6,155.31,,16/06/2017,108.3,118.9,126.6,155.31
19/06/2017,108.2,118.7,127.1,156.91,,19/06/2017,108.2,118.7,127.1,156.91
20/06/2017,108.3,118.8,126.8,156.72,,20/06/2017,108.3,118.8,126.8,156.72
21/06/2017,108.3,118.8,126.9,156.88,,21/06/2017,108.3,118.8,126.9,156.88
22/06/2017,108.3,118.8,126.7,156.66,,22/06/2017,108.3,118.8,126.7,156.66
23/06/2017,108.3,118.8,126.9,157.62,,23/06/2017,108.3,118.8,126.9,157.62
26/06/2017,108.3,118.9,126.8,157.59,,26/06/2017,108.3,118.9,126.8,157.59
27/06/2017,108.3,118.6,126.7,156.47,,27/06/2017,108.3,118.6,126.7,156.47
28/06/2017,108.3,118.7,126.7,156.62,,28/06/2017,108.3,118.7,126.7,156.62
29/06/2017,108.3,118.5,126.8,156.91,,29/06/2017,108.3,118.5,126.8,156.91
30/06/2017,108.3,118.5,126.3,155.69,,30/06/2017,108.3,118.5,126.3,155.69
03/07/2017,108,117.6,126.2,155,,03/07/2017,108,117.6,126.2,155
04/07/2017,108.2,117.7,125.8,154.25,,04/07/2017,108.2,117.7,125.8,154.25
05/07/2017,108,117.6,125.5,153.69,,05/07/2017,108,117.6,125.5,153.69
06/07/2017,108,117.6,125.1,153.06,,06/07/2017,108,117.6,125.1,153.06
07/07/2017,108,117.5,125.2,153.24,,07/07/2017,108,117.5,125.2,153.24
10/07/2017,108,117.6,125.2,153.34,,10/07/2017,108,117.6,125.2,153.34
11/07/2017,108.1,117.7,125,152.28,,11/07/2017,108.1,117.7,125,152.28
12/07/2017,108.1,117.9,124.8,151.66,,12/07/2017,108.1,117.9,124.8,151.66
13/07/2017,108.1,117.8,125.1,152,,13/07/2017,108.1,117.8,125.1,152
14/07/2017,108.1,118,125.2,152.06,,14/07/2017,108.1,118,125.2,152.06
17/07/2017,108.1,118,125.5,152.78,,17/07/2017,108.1,118,125.5,152.78
18/07/2017,108.1,118.2,125.4,152.19,,18/07/2017,108.1,118.2,125.4,152.19
19/07/2017,108.1,118.1,125.7,152.62,,19/07/2017,108.1,118.1,125.7,152.62
20/07/2017,108.1,118.1,125.8,152.88,,20/07/2017,108.1,118.1,125.8,152.88
21/07/2017,108.2,118.3,126.1,153.84,,21/07/2017,108.2,118.3,126.1,153.84
24/07/2017,108.1,118.2,126.1,153.94,,24/07/2017,108.1,118.2,126.1,153.94
25/07/2017,108.1,117.9,126.1,154.06,,25/07/2017,108.1,117.9,126.1,154.06
26/07/2017,108.2,118.2,126.3,154.78,,26/07/2017,108.2,118.2,126.3,154.78
27/07/2017,108.2,118.1,126.2,154.25,,27/07/2017,108.2,118.1,126.2,154.25
28/07/2017,108.2,118.2,125.6,152.62,,28/07/2017,108.2,118.2,125.6,152.62
31/07/2017,108.2,118.2,126,153.16,,31/07/2017,108.2,118.2,126,153.16
01/08/2017,108.2,118.3,125.8,152.59,,01/08/2017,108.2,118.3,125.8,152.59
02/08/2017,108.2,118.2,126,153.19,,02/08/2017,108.2,118.2,126,153.19
03/08/2017,108.2,118.3,125.9,152.97,,03/08/2017,108.2,118.3,125.9,152.97
04/08/2017,108.2,118.2,126.2,154.03,,04/08/2017,108.2,118.2,126.2,154.03
07/08/2017,108.2,118.3,126.1,154.22,,07/08/2017,108.2,118.3,126.1,154.22
08/08/2017,108.2,118.2,126.4,155,,08/08/2017,108.2,118.2,126.4,155
09/08/2017,108.2,118.4,126.1,154.09,,09/08/2017,108.2,118.4,126.1,154.09
10/08/2017,108.2,118.4,126.2,154.31,,10/08/2017,108.2,118.4,126.2,154.31
11/08/2017,108.3,118.7,126,153.72,,11/08/2017,108.3,118.7,126,153.72
14/08/2017,108.2,118.5,126.3,154.72,,14/08/2017,108.2,118.5,126.3,154.72
15/08/2017,108.2,118.3,126.6,155.34,,15/08/2017,108.2,118.3,126.6,155.34
16/08/2017,108.2,118.5,126.8,155.47,,16/08/2017,108.2,118.5,126.8,155.47
17/08/2017,108.2,118.5,126.6,155.16,,17/08/2017,108.2,118.5,126.6,155.16
18/08/2017,108.2,118.5,126.2,154.41,,18/08/2017,108.2,118.5,126.2,154.41
21/08/2017,108.3,118.6,126.5,155.06,,21/08/2017,108.3,118.6,126.5,155.06
22/08/2017,108.2,118.5,126.7,155.69,,22/08/2017,108.2,118.5,126.7,155.69
23/08/2017,108.3,118.6,126.8,155.84,,23/08/2017,108.3,118.6,126.8,155.84
24/08/2017,108.2,118.5,126.8,156.16,,24/08/2017,108.2,118.5,126.8,156.16
25/08/2017,108.2,118.6,126.6,155.59,,25/08/2017,108.2,118.6,126.6,155.59
28/08/2017,108.2,118.7,126.9,156.5,,28/08/2017,108.2,118.7,126.9,156.5
29/08/2017,108.3,118.8,126.7,156.09,,29/08/2017,108.3,118.8,126.7,156.09
30/08/2017,108.3,118.7,126.9,156.53,,30/08/2017,108.3,118.7,126.9,156.53
31/08/2017,108.3,118.8,127,156.75,,31/08/2017,108.3,118.8,127,156.75
01/09/2017,108.2,118.7,127.2,156.94,,01/09/2017,108.2,118.7,127.2,156.94
03/09/2017,108.3,118.5,127.1,156.91,,03/09/2017,108.3,118.5,127.1,156.91
04/09/2017,108.3,118.4,127.3,157.38,,04/09/2017,108.3,118.4,127.3,157.38
05/09/2017,108.3,119.1,127,156.47,,05/09/2017,108.3,119.1,127,156.47
06/09/2017,108.3,118.9,126.8,155.45,,06/09/2017,108.3,118.9,126.8,155.45
07/09/2017,108.4,119.1,126.8,155.36,,07/09/2017,108.4,119.1,126.8,155.36
08/09/2017,108.4,119.1,127.7,158.28,,08/09/2017,108.4,119.1,127.7,158.28
11/09/2017,108.3,118.8,127.3,157.62,,11/09/2017,108.3,118.8,127.3,157.62
12/09/2017,108.3,118.7,127.8,158.66,,12/09/2017,108.3,118.7,127.8,158.66
13/09/2017,108.3,118.5,127.8,158.56,,13/09/2017,108.3,118.5,127.8,158.56
14/09/2017,108.2,118.5,127.3,157.28,,14/09/2017,108.2,118.5,127.3,157.28
15/09/2017,108.2,118.4,126.9,156.53,,15/09/2017,108.2,118.4,126.9,156.53
18/09/2017,108.2,118.3,126.7,156.09,,18/09/2017,108.2,118.3,126.7,156.09
19/09/2017,108.2,118.3,126.7,156.25,,19/09/2017,108.2,118.3,126.7,156.25
20/09/2017,108.1,118,126.6,156.31,,20/09/2017,108.1,118,126.6,156.31
21/09/2017,108.1,118,126.4,155.62,,21/09/2017,108.1,118,126.4,155.62
22/09/2017,108.1,118.1,126.3,155.41,,22/09/2017,108.1,118.1,126.3,155.41
24/09/2017,108,118.2,126.3,155.34,,24/09/2017,108,118.2,126.3,155.34
25/09/2017,108.1,118.2,125.6,153.88,,25/09/2017,108.1,118.2,125.6,153.88
26/09/2017,108.1,118,125.7,154.09,,26/09/2017,108.1,118,125.7,154.09
27/09/2017,108.1,118.1,126.1,154.91,,27/09/2017,108.1,118.1,126.1,154.91
28/09/2017,108.1,118,126,154.78,,28/09/2017,108.1,118,126,154.78
29/09/2017,108.1,117.5,125.4,152.94,,29/09/2017,108.1,117.5,125.4,152.94
02/10/2017,107.8,117.5,125.6,152.78,,02/10/2017,107.8,117.5,125.6,152.78
03/10/2017,107.8,117.5,125.3,152.81,,03/10/2017,107.8,117.5,125.3,152.81
04/10/2017,107.8,117.4,125.3,152.69,,04/10/2017,107.8,117.4,125.3,152.69
05/10/2017,107.8,117.3,125.3,152.62,,05/10/2017,107.8,117.3,125.3,152.62
06/10/2017,107.8,117.3,125.3,152.56,,06/10/2017,107.8,117.3,125.3,152.56
09/10/2017,107.8,117.4,125.2,152.25,,09/10/2017,107.8,117.4,125.2,152.25
10/10/2017,107.8,117.4,125,151.91,,10/10/2017,107.8,117.4,125,151.91
11/10/2017,107.8,117.4,125.1,152.09,,11/10/2017,107.8,117.4,125.1,152.09
12/10/2017,107.8,117.6,125.3,152.5,,12/10/2017,107.8,117.6,125.3,152.5
13/10/2017,107.8,117.3,125.2,152.56,,13/10/2017,107.8,117.3,125.2,152.56
16/10/2017,107.7,117.3,125.4,153.09,,16/10/2017,107.7,117.3,125.4,153.09
17/10/2017,107.7,117.2,125.7,154,,17/10/2017,107.7,117.2,125.7,154
18/10/2017,107.7,117.3,125.4,153.72,,18/10/2017,107.7,117.3,125.4,153.72
19/10/2017,107.7,117.1,125.4,154.06,,19/10/2017,107.7,117.1,125.4,154.06
20/10/2017,107.7,117.2,125.1,153.03,,20/10/2017,107.7,117.2,125.1,153.03
23/10/2017,107.7,117.1,125.3,153.53,,23/10/2017,107.7,117.1,125.3,153.53
24/10/2017,107.7,117,124.8,152.19,,24/10/2017,107.7,117,124.8,152.19
25/10/2017,107.7,116.9,124.9,152.34,,25/10/2017,107.7,116.9,124.9,152.34
26/10/2017,107.6,117,124.7,151.69,,26/10/2017,107.6,117,124.7,151.69
27/10/2017,107.7,117.3,124.5,150.91,,27/10/2017,107.7,117.3,124.5,150.91
30/10/2017,107.7,117.2,124.4,150.72,,30/10/2017,107.7,117.2,124.4,150.72
31/10/2017,107.7,117.1,124.6,151.19,,31/10/2017,107.7,117.1,124.6,151.19
01/11/2017,107.6,117.2,125,152.38,,01/11/2017,107.6,117.2,125,152.38
02/11/2017,107.7,117.2,124.9,152.47,,02/11/2017,107.7,117.2,124.9,152.47
03/11/2017,107.6,117.3,124.9,152.75,,03/11/2017,107.6,117.3,124.9,152.75
06/11/2017,107.6,117.3,125.1,153.47,,06/11/2017,107.6,117.3,125.1,153.47
07/11/2017,107.6,117.2,125.2,153.66,,07/11/2017,107.6,117.2,125.2,153.66
08/11/2017,107.6,117.2,125.4,154.22,,08/11/2017,107.6,117.2,125.4,154.22
09/11/2017,107.6,117,125.4,154.69,,09/11/2017,107.6,117,125.4,154.69
10/11/2017,107.6,116.9,125.3,154.34,,10/11/2017,107.6,116.9,125.3,154.34
13/11/2017,107.5,116.9,125.2,153.88,,13/11/2017,107.5,116.9,125.2,153.88
14/11/2017,107.5,117.1,124.7,152.31,,14/11/2017,107.5,117.1,124.7,152.31
15/11/2017,107.5,116.9,124.6,152.41,,15/11/2017,107.5,116.9,124.6,152.41
16/11/2017,107.5,116.9,124.7,152.88,,16/11/2017,107.5,116.9,124.7,152.88
17/11/2017,107.5,116.8,125.1,154,,17/11/2017,107.5,116.8,125.1,154
20/11/2017,107.4,116.7,124.9,153.56,,20/11/2017,107.4,116.7,124.9,153.56
21/11/2017,107.4,117,124.9,153.78,,21/11/2017,107.4,117,124.9,153.78
22/11/2017,107.5,117,124.7,153.66,,22/11/2017,107.5,117,124.7,153.66
23/11/2017,107.5,116.9,124.7,154.09,,23/11/2017,107.5,116.9,124.7,154.09
24/11/2017,107.5,117,125.1,154.5,,24/11/2017,107.5,117,125.1,154.5
27/11/2017,107.5,116.9,125.1,154.64,,27/11/2017,107.5,116.9,125.1,154.64
28/11/2017,107.5,116.8,125,154.25,,28/11/2017,107.5,116.8,125,154.25
29/11/2017,107.4,116.6,125.1,154.34,,29/11/2017,107.4,116.6,125.1,154.34
30/11/2017,107.4,116.7,125,154.28,,30/11/2017,107.4,116.7,125,154.28
01/12/2017,107.4,116.5,124.7,153.31,,01/12/2017,107.4,116.5,124.7,153.31
04/12/2017,107.3,116.5,124.3,152.84,,04/12/2017,107.3,116.5,124.3,152.84
05/12/2017,107.3,116.7,124.7,154.38,,05/12/2017,107.3,116.7,124.7,154.38
06/12/2017,107.3,116.6,124.5,154.12,,06/12/2017,107.3,116.6,124.5,154.12
07/12/2017,107.3,116.6,124.6,154.81,,07/12/2017,107.3,116.6,124.6,154.81
08/12/2017,107.4,116.5,124.8,155.16,,08/12/2017,107.4,116.5,124.8,155.16
11/12/2017,107.3,116.5,124.5,153.97,,11/12/2017,107.3,116.5,124.5,153.97
12/12/2017,107.3,116.8,124.5,154,,12/12/2017,107.3,116.8,124.5,154
13/12/2017,107.4,116.7,124.5,154.16,,13/12/2017,107.4,116.7,124.5,154.16
14/12/2017,107.3,116.6,124.4,153.78,,14/12/2017,107.3,116.6,124.4,153.78
15/12/2017,107.3,116.5,124.8,154.81,,15/12/2017,107.3,116.5,124.8,154.81
18/12/2017,107.3,116.3,124.8,155.22,,18/12/2017,107.3,116.3,124.8,155.22
19/12/2017,107.3,116.2,124.6,155.38,,19/12/2017,107.3,116.2,124.6,155.38
20/12/2017,107.3,116.2,124.5,154.28,,20/12/2017,107.3,116.2,124.5,154.28
21/12/2017,107.2,116.1,123.9,152.53,,21/12/2017,107.2,116.1,123.9,152.53
22/12/2017,107.2,115.9,123.5,150.56,,22/12/2017,107.2,115.9,123.5,150.56
25/12/2017,107,115.9,123.5,151.19,,25/12/2017,107,115.9,123.5,151.19
26/12/2017,107.2,116.1,123.5,151,,26/12/2017,107.2,116.1,123.5,151
27/12/2017,107.3,116.3,123.5,150.78,,27/12/2017,107.3,116.3,123.5,150.78
28/12/2017,107.2,116.4,123.6,151.62,,28/12/2017,107.2,116.4,123.6,151.62
29/12/2017,107.1,116.2,124,152.94,,29/12/2017,107.1,116.2,124,152.94
01/01/2018,107,116,123.8,152.72,,01/01/2018,107,116,123.8,152.72
02/01/2018,107,116,124.1,153,,02/01/2018,107,116,124.1,153
03/01/2018,107,115.9,124,152.88,,03/01/2018,107,115.9,124,152.88
04/01/2018,106.9,115.8,123.7,151.75,,04/01/2018,106.9,115.8,123.7,151.75
05/01/2018,106.9,115.8,123.8,152.31,,05/01/2018,106.9,115.8,123.8,152.31
08/01/2018,106.9,115.6,123.7,152.31,,08/01/2018,106.9,115.6,123.7,152.31
09/01/2018,106.9,115.6,123.5,151.81,,09/01/2018,106.9,115.6,123.5,151.81
10/01/2018,106.9,115.7,123.5,151.72,,10/01/2018,106.9,115.7,123.5,151.72
11/01/2018,106.9,115.5,123.1,150.22,,11/01/2018,106.9,115.5,123.1,150.22
12/01/2018,106.8,115.6,123,150.06,,12/01/2018,106.8,115.6,123,150.06
14/01/2018,106.8,115.5,123.1,150.44,,14/01/2018,106.8,115.5,123.1,150.44
15/01/2018,106.8,115.5,122.9,150.5,,15/01/2018,106.8,115.5,122.9,150.5
16/01/2018,106.8,115.3,123,150.5,,16/01/2018,106.8,115.3,123,150.5
17/01/2018,106.8,115.3,122.9,150.44,,17/01/2018,106.8,115.3,122.9,150.44
18/01/2018,106.8,115.2,123,150.81,,18/01/2018,106.8,115.2,123,150.81
19/01/2018,106.7,115,122.7,150.31,,19/01/2018,106.7,115,122.7,150.31
22/01/2018,106.7,115.2,122.5,149.44,,22/01/2018,106.7,115.2,122.5,149.44
23/01/2018,106.8,115.1,122.3,149,,23/01/2018,106.8,115.1,122.3,149
24/01/2018,106.7,115.2,122.1,148.69,,24/01/2018,106.7,115.2,122.1,148.69
25/01/2018,106.7,115,122.4,149.22,,25/01/2018,106.7,115,122.4,149.22
26/01/2018,106.7,114.9,122.2,148.47,,26/01/2018,106.7,114.9,122.2,148.47
29/01/2018,106.7,114.8,122.4,149.41,,29/01/2018,106.7,114.8,122.4,149.41
30/01/2018,106.7,114.7,122.1,148.75,,30/01/2018,106.7,114.7,122.1,148.75
31/01/2018,106.6,114.6,121.8,148.12,,31/01/2018,106.6,114.6,121.8,148.12
01/02/2018,106.6,114.4,121.6,147.38,,01/02/2018,106.6,114.4,121.6,147.38
02/02/2018,106.6,114.8,121.6,147.81,,02/02/2018,106.6,114.8,121.6,147.81
05/02/2018,106.7,114.8,121.2,146.56,,05/02/2018,106.7,114.8,121.2,146.56
06/02/2018,106.7,114.6,120.7,144.78,,06/02/2018,106.7,114.6,120.7,144.78
07/02/2018,106.6,114.6,121.3,145.69,,07/02/2018,106.6,114.6,121.3,145.69
08/02/2018,106.6,114.8,121.5,146.03,,08/02/2018,106.6,114.8,121.5,146.03
09/02/2018,106.8,114.6,121,144.62,,09/02/2018,106.8,114.6,121,144.62
12/02/2018,106.7,114.6,120.9,144.09,,12/02/2018,106.7,114.6,120.9,144.09
13/02/2018,106.7,114.2,121.2,144.16,,13/02/2018,106.7,114.2,121.2,144.16
14/02/2018,106.5,114.2,120.9,144.41,,14/02/2018,106.5,114.2,120.9,144.41
15/02/2018,106.5,114.3,121,144.56,,15/02/2018,106.5,114.3,121,144.56
16/02/2018,106.5,114.3,120.3,143.38,,16/02/2018,106.5,114.3,120.3,143.38
18/02/2018,106.5,114.2,120.5,144,,18/02/2018,106.5,114.2,120.5,144
19/02/2018,106.5,114.2,120.6,144.22,,19/02/2018,106.5,114.2,120.6,144.22
20/02/2018,106.5,114.1,120.6,144.34,,20/02/2018,106.5,114.1,120.6,144.34
21/02/2018,106.5,114.2,120.4,144.06,,21/02/2018,106.5,114.2,120.4,144.06
22/02/2018,106.5,114.4,120.5,143.88,,22/02/2018,106.5,114.4,120.5,143.88
23/02/2018,106.5,114.4,120.2,142.69,,23/02/2018,106.5,114.4,120.2,142.69
26/02/2018,106.6,114.2,120.4,143.12,,26/02/2018,106.6,114.2,120.4,143.12
27/02/2018,106.5,114.2,120.7,144.06,,27/02/2018,106.5,114.2,120.7,144.06
28/02/2018,106.5,114.6,120.8,144.22,,28/02/2018,106.5,114.6,120.8,144.22
01/03/2018,106.6,114.4,120.4,143.56,,01/03/2018,106.6,114.4,120.4,143.56
02/03/2018,106.6,114.3,120.7,144.44,,02/03/2018,106.6,114.3,120.7,144.44
05/03/2018,106.6,114.3,121.2,145.34,,05/03/2018,106.6,114.3,121.2,145.34
06/03/2018,106.5,114.3,120.8,144.44,,06/03/2018,106.5,114.3,120.8,144.44
07/03/2018,106.5,114.4,120.7,144.12,,07/03/2018,106.5,114.4,120.7,144.12
08/03/2018,106.5,114.3,120.7,144.41,,08/03/2018,106.5,114.3,120.7,144.41
09/03/2018,106.5,114.3,120.6,144.12,,09/03/2018,106.5,114.3,120.6,144.12
12/03/2018,106.6,114.4,120.8,144.59,,12/03/2018,106.6,114.4,120.8,144.59
13/03/2018,106.6,114.5,120.7,144.16,,13/03/2018,106.6,114.5,120.7,144.16
14/03/2018,106.6,114.4,120.8,144.75,,14/03/2018,106.6,114.4,120.8,144.75
15/03/2018,106.5,114.3,120.9,145.16,,15/03/2018,106.5,114.3,120.9,145.16
16/03/2018,106.5,114.3,121.1,145.88,,16/03/2018,106.5,114.3,121.1,145.88
19/03/2018,106.5,114.2,121.1,145.81,,19/03/2018,106.5,114.2,121.1,145.81
20/03/2018,106.5,114.1,121,145.44,,20/03/2018,106.5,114.1,121,145.44
21/03/2018,106.5,114.4,121,145.53,,21/03/2018,106.5,114.4,121,145.53
22/03/2018,106.5,114.5,120.7,144.81,,22/03/2018,106.5,114.5,120.7,144.81
23/03/2018,106.6,114.4,120,143.5,,23/03/2018,106.6,114.4,120,143.5
26/03/2018,106.5,114.7,120.5,144.75,,26/03/2018,106.5,114.7,120.5,144.75
27/03/2018,106.6,114.6,120.6,144.72,,27/03/2018,106.6,114.6,120.6,144.72
28/03/2018,106.6,114.7,120.5,144.72,,28/03/2018,106.6,114.7,120.5,144.72
