# Entry Date,Exit Date,Entry Abs,Exit Abs,Entry Z,Exit Z,Time Held,Weight,ADF,PnL %,PnL Abs,Outcome,Exit Reason
2019-08-16,2019-09-05,88.06500,77.57600,1.33,-0.23,16,1.00,0.0023,11.911,10.48900,win,Time Stop 
2019-08-19,2019-09-06,89.39300,73.35900,1.51,-0.88,16,1.00,0.0024,17.937,16.03400,win,Time Stop 
2019-08-20,2019-09-09,86.91400,73.02000,1.08,-0.90,16,1.00,0.0019,15.986,13.89400,win,Time Stop 
2019-08-30,2019-09-19,73.67200,65.60200,-1.05,-1.72,16,1.00,0.0020,-10.954,-8.07000,loss,Time Stop 
2019-09-02,2019-09-20,66.58400,60.22700,-2.07,-2.46,16,1.00,0.0072,-9.547,-6.35700,loss,Time Stop 
2019-09-03,2019-09-23,70.58400,55.52500,-1.39,-3.08,16,1.00,0.0037,-21.335,-15.05900,loss,Time Stop 
2019-09-04,2019-09-24,72.20800,56.21700,-1.10,-2.87,16,1.00,0.0033,-22.146,-15.99100,loss,Time Stop 
2019-09-13,2019-10-03,69.63100,36.84600,-1.42,-5.22,16,1.00,0.0046,-47.084,-32.78500,loss,Time Stop 
2019-09-16,2019-10-04,66.86200,42.38100,-1.82,-4.18,16,1.00,0.0084,-36.614,-24.48100,loss,Time Stop 
2019-09-17,2019-10-07,68.41600,24.12600,-1.50,-6.89,16,1.00,0.0079,-64.736,-44.29000,loss,Time Stop 
2019-09-18,2019-10-08,64.80700,36.83000,-2.00,-4.59,16,1.00,0.0164,-43.170,-27.97700,loss,Time Stop 
2019-09-19,2019-10-09,67.79700,42.54100,-1.49,-3.60,16,1.00,0.0090,-37.252,-25.25600,loss,Time Stop 
2019-09-20,2019-10-10,65.60200,24.49500,-1.81,-6.43,16,1.00,0.0099,-62.661,-41.10700,loss,Time Stop 
2019-09-23,2019-10-11,60.22700,31.21300,-2.54,-4.98,16,1.00,0.0239,-48.174,-29.01400,loss,Time Stop 
2019-09-24,2019-10-14,55.52500,8.95100,-3.04,-7.90,16,1.00,0.0619,-83.879,-46.57400,loss,Time Stop 
2019-09-25,2019-10-15,56.21700,27.55600,-2.71,-4.65,16,1.00,0.0602,-50.983,-28.66100,loss,Time Stop 
2019-09-26,2019-10-16,57.28700,11.86600,-2.38,-6.49,16,1.00,0.0523,-79.287,-45.42100,loss,Time Stop 
2019-09-27,2019-10-17,49.24900,9.28700,-3.19,-6.21,16,1.00,0.1828,-81.143,-39.96200,loss,Time Stop 
2019-09-30,2019-10-18,42.92900,-3.76800,-3.60,-7.08,16,1.00,0.4454,-108.777,-46.69700,loss,Time Stop 
2019-10-01,2019-10-21,50.79200,10.48300,-2.44,-4.95,16,1.00,0.1494,-79.361,-40.30900,loss,Time Stop 
2019-10-02,2019-10-22,36.89100,12.87400,-3.62,-4.14,16,1.00,0.8588,-65.103,-24.01700,loss,Time Stop 
2019-10-03,2019-10-23,44.11600,24.28500,-2.62,-2.68,16,1.00,0.7230,-44.952,-19.83100,loss,Time Stop 
2019-10-04,2019-10-24,36.84600,22.03300,-3.05,-2.64,16,1.00,0.8409,-40.202,-14.81300,loss,Time Stop 
2019-10-07,2019-12-27,42.38100,20.73800,-2.34,-0.23,61,1.00,0.7379,-51.068,-21.64300,loss,Time Stop 
2019-10-08,2019-12-30,24.12600,16.91900,-3.58,-0.52,61,1.00,0.9125,-29.872,-7.20700,loss,Time Stop 
2019-10-09,2019-12-31,36.83000,20.50900,-2.31,-0.19,61,1.00,0.8121,-44.314,-16.32100,loss,Time Stop 
2019-10-10,2020-01-01,42.54100,22.79700,-1.74,-0.00,61,1.00,0.5122,-46.412,-19.74400,loss,Time Stop 
2019-10-11,2020-01-02,24.49500,28.87500,-2.90,0.44,61,1.00,0.9620,17.881,4.38000,win,Time Stop 
2019-10-14,2020-01-03,31.21300,36.06100,-2.23,0.92,61,1.00,0.9506,15.532,4.84800,win,Time Stop 
2019-10-15,2019-11-25,8.95100,14.86200,-3.44,-1.10,31,1.00,0.9984,66.037,5.91100,win,Time Stop 
2019-10-16,2019-11-26,27.55600,9.97800,-2.05,-1.34,31,1.00,0.9979,-63.790,-17.57800,loss,Time Stop 
2019-10-17,2019-11-27,11.86600,10.85500,-2.79,-1.16,31,1.00,0.9966,-8.520,-1.01100,loss,Time Stop 
2019-10-18,2019-11-28,9.28700,16.99500,-2.70,-0.72,31,1.00,0.9981,82.998,7.70800,win,Time Stop 
2019-10-21,2019-11-29,-3.76800,10.66500,-3.10,-0.97,31,1.00,0.9990,383.041,14.43300,win,Time Stop 
2019-10-22,2019-12-02,10.48300,14.33200,-2.17,-0.72,31,1.00,0.9984,36.717,3.84900,win,Time Stop 
2019-10-23,2019-12-03,12.87400,17.41600,-1.91,-0.52,31,1.00,0.9980,35.280,4.54200,win,Time Stop 
2019-10-24,2019-12-04,24.28500,15.11600,-1.28,-0.60,31,1.00,0.8783,-37.756,-9.16900,loss,Time Stop 
2019-10-25,2019-12-05,22.03300,10.58000,-1.31,-0.78,31,1.00,0.8605,-51.981,-11.45300,loss,Time Stop 
2019-10-28,2019-12-06,5.44600,14.47600,-1.96,-0.55,31,1.00,0.9181,165.810,9.03000,win,Time Stop 
2019-10-29,2019-12-09,15.62600,9.39000,-1.41,-0.75,31,1.00,0.9644,-39.908,-6.23600,loss,Time Stop 
2019-10-30,2019-12-10,13.14600,8.32000,-1.44,-0.75,31,1.00,0.9419,-36.711,-4.82600,loss,Time Stop 
2019-10-31,2019-12-11,13.05800,10.97900,-1.36,-0.59,31,1.00,0.9884,-15.921,-2.07900,loss,Time Stop 
2019-11-01,2019-12-12,11.72400,9.91600,-1.34,-0.61,31,1.00,0.9551,-15.421,-1.80800,loss,Time Stop 
2019-11-04,2019-12-13,12.86200,11.78900,-1.23,-0.50,31,1.00,0.9335,-8.342,-1.07300,loss,Time Stop 
2019-11-06,2019-12-17,12.88800,16.20100,-1.12,-0.29,31,1.00,0.6885,25.706,3.31300,win,Time Stop 
2020-04-20,2020-07-10,32.55900,51.68000,1.22,2.35,61,1.00,0.0016,-58.727,-19.12100,loss,Time Stop 
2020-05-05,2020-06-01,32.85400,43.96200,1.11,1.97,21,1.00,0.0001,-33.810,-11.10800,loss,Time Stop 
2020-05-07,2020-06-03,33.49300,35.40300,1.21,0.47,21,1.00,0.0000,-5.703,-1.91000,loss,Time Stop 
2020-05-08,2020-06-04,34.30800,33.88500,1.32,0.20,21,1.00,0.0000,1.233,0.42300,win,Time Stop 
2020-05-12,2020-06-08,34.66700,37.74500,1.31,0.84,21,1.00,0.0000,-8.879,-3.07800,loss,Time Stop 
2020-05-15,2020-06-11,37.27600,33.14500,1.68,-0.06,21,1.00,0.0001,11.082,4.13100,win,Time Stop 
2020-05-18,2020-06-12,38.52000,35.61100,1.84,0.37,21,1.00,0.0002,7.552,2.90900,win,Time Stop 
2020-05-19,2020-06-01,42.48600,43.96200,2.41,2.07,11,1.00,0.0013,-3.474,-1.47600,loss,Time Stop 
2020-05-20,2020-06-02,41.61800,43.30600,2.12,1.83,11,1.00,0.0011,-4.056,-1.68800,loss,Time Stop 
2020-05-21,2020-06-03,40.62800,35.40300,1.86,0.46,11,1.00,0.0010,12.861,5.22500,win,Time Stop 
2020-05-22,2020-06-11,40.29400,33.14500,1.74,-0.06,16,1.00,0.0012,17.742,7.14900,win,Time Stop 
2020-05-25,2020-07-03,40.75100,43.58100,1.74,1.41,31,1.00,0.0015,-6.945,-2.83000,loss,Time Stop 
2020-05-28,2020-06-17,39.08500,33.15800,1.44,-0.08,16,1.00,0.0007,15.164,5.92700,win,Time Stop 
2020-05-29,2020-06-18,42.86100,31.63600,2.05,-0.34,16,1.00,0.6075,26.189,11.22500,win,Time Stop 
2020-06-01,2020-07-10,44.60400,51.68000,2.25,2.53,31,1.00,0.7192,-15.864,-7.07600,loss,Time Stop 
2020-06-02,2020-07-13,43.96200,47.92400,2.00,1.75,31,1.00,0.7258,-9.012,-3.96200,loss,Time Stop 
2020-06-03,2020-07-14,43.30600,44.94700,1.80,1.18,31,1.00,0.7761,-3.789,-1.64100,loss,Time Stop 
2020-06-10,2020-07-21,40.34800,53.39500,1.15,2.23,31,1.00,0.4750,-32.336,-13.04700,loss,Time Stop 
2020-06-11,2020-07-22,40.36900,46.42100,1.09,1.04,31,1.00,0.5057,-14.992,-6.05200,loss,Time Stop 
2020-06-26,2020-08-06,40.90700,63.25900,1.08,3.05,31,1.00,0.0053,-54.641,-22.35200,loss,Time Stop 
2020-07-01,2020-08-11,41.32300,67.94800,1.06,3.32,31,1.00,0.0029,-64.431,-26.62500,loss,Time Stop 
2020-07-06,2020-07-24,43.58100,47.57400,1.27,1.08,16,1.00,0.0061,-9.162,-3.99300,loss,Time Stop 
2020-07-07,2020-07-27,42.96800,47.29400,1.12,0.99,16,1.00,0.0053,-10.068,-4.32600,loss,Time Stop 
2020-07-08,2020-07-28,48.29800,53.16400,1.79,1.74,16,1.00,0.0144,-10.075,-4.86600,loss,Time Stop 
2020-07-09,2020-07-29,49.79000,51.36000,1.88,1.39,16,1.00,0.0256,-3.153,-1.57000,loss,Time Stop 
2020-07-10,2020-07-30,51.40500,50.84900,1.97,1.23,16,1.00,0.0333,1.082,0.55600,win,Time Stop 
2020-07-13,2020-07-31,51.68000,49.45000,1.88,0.98,16,1.00,0.0381,4.315,2.23000,win,Time Stop 
2020-07-14,2020-08-03,47.92400,52.34000,1.32,1.29,16,1.00,0.0165,-9.215,-4.41600,loss,Time Stop 
2020-07-20,2020-08-07,49.11200,68.91800,1.29,2.98,16,1.00,0.0143,-40.328,-19.80600,loss,Time Stop 
2020-07-21,2020-08-10,52.29200,72.94300,1.59,3.29,16,1.00,0.4148,-39.492,-20.65100,loss,Time Stop 
2020-07-22,2020-08-18,53.39500,61.58500,1.63,1.46,21,1.00,0.5218,-15.339,-8.19000,loss,Time Stop 
2020-07-29,2020-08-25,53.16400,59.97000,1.36,1.00,21,1.00,0.4308,-12.802,-6.80600,loss,Time Stop 
2020-07-30,2020-08-26,51.36000,57.68500,1.11,0.71,21,1.00,0.4368,-12.315,-6.32500,loss,Time Stop 
2020-07-31,2020-08-27,50.84900,58.06400,1.00,0.71,21,1.00,0.4143,-14.189,-7.21500,loss,Time Stop 
2020-08-04,2020-09-14,52.34000,51.39100,1.08,-0.23,31,1.00,0.0203,1.813,0.94900,win,Time Stop 
2020-08-05,2020-09-15,54.17300,63.37200,1.21,1.01,31,1.00,0.4604,-16.981,-9.19900,loss,Time Stop 
2020-08-06,2020-09-16,59.95700,63.00700,1.72,0.91,31,1.00,0.5854,-5.087,-3.05000,loss,Time Stop 
2020-08-07,2020-09-17,63.25900,58.97500,1.93,0.46,31,1.00,0.6786,6.772,4.28400,win,Time Stop 
2020-08-10,2020-09-18,68.91800,55.69000,2.31,0.12,31,1.00,0.4064,19.194,13.22800,win,Time Stop 
2020-08-11,2020-09-21,72.94300,61.21600,2.48,0.60,31,1.00,0.6215,16.077,11.72700,win,Time Stop 
2020-08-12,2020-09-22,67.94800,52.74100,1.89,-0.17,31,1.00,0.2569,22.380,15.20700,win,Time Stop 
2020-08-13,2020-09-23,64.33700,52.93500,1.49,-0.14,31,1.00,0.1317,17.722,11.40200,win,Time Stop 
2020-08-14,2020-09-24,69.16300,73.05700,1.79,1.50,31,1.00,0.2477,-5.630,-3.89400,loss,Time Stop 
2020-08-17,2020-09-25,63.05800,57.12100,1.22,0.15,31,1.00,0.0968,9.415,5.93700,win,Time Stop 
2020-08-18,2020-09-28,63.22800,63.41300,1.18,0.64,31,1.00,0.0929,-0.293,-0.18500,loss,Time Stop 
2020-09-25,2020-11-05,73.05700,79.77500,1.44,0.65,31,1.00,0.1541,-9.196,-6.71800,loss,Time Stop 
2020-10-02,2020-10-22,79.23900,83.73800,1.76,1.45,16,1.00,0.1809,-5.678,-4.49900,loss,Time Stop 
2020-10-05,2020-10-23,76.06300,87.80500,1.44,1.68,16,1.00,0.1662,-15.437,-11.74200,loss,Time Stop 
2020-10-06,2020-10-26,79.28300,90.45900,1.60,1.79,16,1.00,0.1598,-14.096,-11.17600,loss,Time Stop 
2020-10-07,2020-10-27,72.70500,86.79300,1.05,1.45,16,1.00,0.1344,-19.377,-14.08800,loss,Time Stop 
2020-10-08,2020-10-28,73.85600,90.51600,1.10,1.67,16,1.00,0.1782,-22.557,-16.66000,loss,Time Stop 
2020-10-09,2020-10-29,74.52900,86.49800,1.10,1.31,16,1.00,0.1358,-16.060,-11.96900,loss,Time Stop 
2020-10-12,2020-10-30,75.33900,94.95100,1.12,1.87,16,1.00,0.3537,-26.032,-19.61200,loss,Time Stop 
2020-10-13,2020-11-02,74.82100,89.32700,1.04,1.40,16,1.00,0.2965,-19.388,-14.50600,loss,Time Stop 
2020-10-14,2020-11-03,77.13200,81.68500,1.16,0.79,16,1.00,0.1756,-5.903,-4.55300,loss,Time Stop 
2020-10-19,2020-11-13,85.84200,69.19400,1.65,-0.21,21,1.00,0.5789,19.394,16.64800,win,Time Stop 
2020-10-20,2020-11-16,82.77200,71.43500,1.36,-0.04,21,1.00,0.6045,13.697,11.33700,win,Time Stop 
2020-10-22,2020-12-02,79.24600,59.58200,1.03,-0.77,31,1.00,0.5135,24.814,19.66400,win,Time Stop 
2020-10-23,2020-12-03,83.73800,65.46100,1.28,-0.34,31,1.00,0.6225,21.826,18.27700,win,Time Stop 
2020-10-26,2020-12-04,87.80500,64.22900,1.49,-0.41,31,1.00,0.7246,26.850,23.57600,win,Time Stop 
2020-10-27,2020-12-07,90.45900,64.63700,1.59,-0.36,31,1.00,0.7288,28.546,25.82200,win,Time Stop 
2020-10-28,2020-12-08,86.79300,62.24700,1.28,-0.50,31,1.00,0.6095,28.281,24.54600,win,Time Stop 
2020-10-29,2020-12-09,90.51600,65.25300,1.45,-0.29,31,1.00,0.7038,27.910,25.26300,win,Time Stop 
2020-10-30,2020-12-10,86.49800,57.48400,1.14,-0.77,31,1.00,0.3852,33.543,29.01400,win,Time Stop 
2020-11-02,2020-12-11,94.95100,60.88900,1.59,-0.52,31,1.00,0.7970,35.873,34.06200,win,Time Stop 
2020-11-03,2020-12-14,89.32700,63.14400,1.17,-0.36,31,1.00,0.4063,29.311,26.18300,win,Time Stop 
2021-01-08,2021-02-18,50.64700,52.66400,-1.48,-0.64,31,1.00,0.6268,3.982,2.01700,win,Time Stop 
2021-01-18,2021-02-26,53.64000,48.60400,-1.14,-0.91,31,1.00,0.5218,-9.389,-5.03600,loss,Time Stop 
2021-01-19,2021-03-01,54.24000,47.96700,-1.05,-0.94,31,1.00,0.6122,-11.565,-6.27300,loss,Time Stop 
2021-01-20,2021-03-02,52.04700,45.88700,-1.23,-1.12,31,1.00,0.6230,-11.835,-6.16000,loss,Time Stop 
2021-02-05,2021-03-18,51.98700,56.19200,-1.02,-0.06,31,1.00,0.6068,8.089,4.20500,win,Time Stop 
2021-02-12,2021-03-25,46.41300,62.02700,-1.43,0.47,31,1.00,0.6422,33.641,15.61400,win,Time Stop 
2021-02-15,2021-03-26,49.47200,59.40000,-1.09,0.21,31,1.00,0.6510,20.068,9.92800,win,Time Stop 
2021-02-16,2021-03-29,43.99300,55.33200,-1.54,-0.18,31,1.00,0.6960,25.775,11.33900,win,Time Stop 
2021-02-17,2021-03-30,47.44500,53.43400,-1.16,-0.34,31,1.00,0.7027,12.623,5.98900,win,Time Stop 
2021-02-25,2021-04-07,46.08000,56.32200,-1.08,-0.05,31,1.00,0.6172,22.227,10.24200,win,Time Stop 
2021-04-15,2021-05-05,46.79800,46.98900,-1.00,-0.75,16,1.00,0.0326,0.408,0.19100,win,Time Stop 
2021-04-22,2021-05-12,47.11000,51.01800,-1.02,-0.33,16,1.00,0.0192,8.295,3.90800,win,Time Stop 
2021-05-03,2021-05-28,47.32900,47.72500,-1.13,-1.04,21,1.00,0.0048,0.837,0.39600,win,Time Stop 
2021-05-04,2021-05-31,47.41700,46.36700,-1.09,-1.21,21,1.00,0.0046,-2.214,-1.05000,loss,Time Stop 
2021-05-05,2021-06-01,43.79500,53.58100,-1.58,-0.10,21,1.00,0.0028,22.345,9.78600,win,Time Stop 
2021-05-06,2021-06-02,46.98900,56.20800,-1.06,0.29,21,1.00,0.0035,19.619,9.21900,win,Time Stop 
2021-05-18,2021-08-09,59.92400,56.80700,1.04,0.34,61,1.00,0.0043,5.202,3.11700,win,Time Stop 
2021-05-20,2021-08-11,60.60000,58.17800,1.10,0.55,61,1.00,0.0071,3.997,2.42200,win,Time Stop 
2021-05-27,2021-08-18,63.24800,61.99000,1.47,1.08,61,1.00,0.0001,1.989,1.25800,win,Time Stop 
2021-05-31,2021-08-20,47.72500,59.52300,-1.17,0.61,61,1.00,0.0000,24.721,11.79800,win,Time Stop 
2021-06-01,2021-08-23,46.36700,63.01200,-1.35,1.17,61,1.00,0.0000,35.898,16.64500,win,Time Stop 
2021-06-08,2021-08-30,61.69000,45.94900,1.28,-1.80,61,1.00,0.0000,25.516,15.74100,win,Time Stop 
2021-06-11,2021-07-08,43.61000,65.73600,-1.91,1.75,21,1.00,0.0000,50.736,22.12600,win,Time Stop 
2021-06-22,2021-08-02,63.29900,60.04800,1.60,1.07,31,1.00,0.0000,5.136,3.25100,win,Time Stop 
2021-06-23,2021-08-03,64.10900,52.29900,1.68,-0.40,31,1.00,0.0000,18.422,11.81000,win,Time Stop 
2021-07-01,2021-08-11,49.02900,58.17800,-1.21,0.66,31,1.00,0.0001,18.660,9.14900,win,Time Stop 
2021-07-05,2021-07-12,49.70100,68.40600,-1.02,2.31,7,1.00,0.0001,37.635,18.70500,win,Time Stop 
2021-07-06,2021-07-13,60.37700,66.43900,1.06,1.85,7,1.00,0.0000,-10.040,-6.06200,loss,Time Stop 
2021-07-07,2021-07-14,65.39700,64.60800,1.96,1.41,7,1.00,0.0001,1.206,0.78900,win,Time Stop 
2021-07-08,2021-07-15,65.70100,57.41200,1.92,0.01,7,1.00,0.0002,12.616,8.28900,win,Time Stop 
2021-07-09,2021-07-16,65.73600,55.94900,1.84,-0.26,7,1.00,0.0002,14.888,9.78700,win,Time Stop 
2021-07-12,2021-07-19,68.16200,54.73600,2.18,-0.46,7,1.00,0.0005,19.697,13.42600,win,Time Stop 
2021-07-13,2021-07-20,68.40600,49.63000,2.11,-1.34,7,1.00,0.0006,27.448,18.77600,win,Time Stop 
2021-07-14,2021-07-21,66.43900,47.38800,1.67,-1.67,7,1.00,0.0005,28.674,19.05100,win,Time Stop 
2021-07-15,2021-07-22,64.60800,46.33200,1.29,-1.79,7,1.00,0.0003,28.288,18.27600,win,Time Stop 
2021-07-21,2021-07-28,49.63000,45.59400,-1.32,-1.66,7,1.00,0.0002,-8.132,-4.03600,loss,Time Stop 
2021-07-22,2021-07-29,47.38800,44.89400,-1.65,-1.72,7,1.00,0.0004,-5.263,-2.49400,loss,Time Stop 
2021-07-23,2021-07-30,46.33200,45.59900,-1.76,-1.53,7,1.00,0.0008,-1.582,-0.73300,loss,Time Stop 
2021-07-26,2021-09-03,47.82900,53.73400,-1.44,-0.25,31,1.00,0.0008,12.346,5.90500,win,Time Stop 
2021-07-27,2021-09-06,42.59200,55.01200,-2.24,-0.03,31,1.00,0.0028,29.160,12.42000,win,Time Stop 
2021-07-28,2021-08-24,43.14900,59.77900,-2.05,0.59,21,1.00,0.0031,38.541,16.63000,win,Time Stop 
2021-07-29,2021-08-25,45.59400,65.10000,-1.57,1.44,21,1.00,0.0027,42.782,19.50600,win,Time Stop 
2021-07-30,2021-08-26,44.89400,55.63400,-1.62,-0.15,21,1.00,0.0035,23.923,10.74000,win,Time Stop 
2021-08-02,2021-08-27,45.59900,49.81400,-1.45,-1.09,21,1.00,0.0038,9.244,4.21500,win,Time Stop 
2021-08-18,2021-08-30,66.56100,45.94900,1.90,-1.73,10,1.00,0.0009,30.967,20.61200,win,Time Stop 
2021-08-19,2021-09-10,61.99000,33.84500,1.08,-3.43,18,1.00,0.0005,45.402,28.14500,win,Take Profit - Std
2021-08-24,2021-09-10,63.01200,33.84500,1.17,-3.41,15,1.00,0.0006,46.288,29.16700,win,Take Profit - Std
2021-08-26,2021-09-10,65.10000,33.84500,1.47,-3.42,13,1.00,0.0006,48.011,31.25500,win,Take Profit - Std
2021-08-30,2021-09-07,49.81400,49.00100,-1.13,-1.03,8,1.00,0.0003,-1.632,-0.81300,loss,Time Stop 
2021-08-31,2021-09-08,45.94900,49.23200,-1.72,-0.95,8,1.00,0.0006,7.145,3.28300,win,Time Stop 
2021-09-01,2021-09-09,48.49300,43.39000,-1.23,-1.87,8,1.00,0.0005,-10.523,-5.10300,loss,Time Stop 
2021-09-02,2021-09-10,48.57200,33.84500,-1.17,-3.36,8,1.00,0.0005,-30.320,-14.72700,loss,Time Stop 
2021-09-03,2021-09-23,47.34700,37.45400,-1.33,-2.20,16,1.00,0.0007,-20.895,-9.89300,loss,Time Stop 
2021-09-08,2021-09-21,49.00100,35.99300,-1.00,-2.59,11,1.00,0.0004,-26.546,-13.00800,loss,Time Stop 
2021-09-10,2021-09-22,43.39000,40.60600,-1.84,-1.74,10,1.00,0.0008,-6.416,-2.78400,loss,Time Stop 
2021-09-13,2021-09-23,33.84500,37.45400,-3.17,-2.09,10,1.00,0.0064,10.663,3.60900,win,Time Stop 
2021-09-14,2021-09-24,36.00300,35.79100,-2.64,-2.20,10,1.00,0.0057,-0.589,-0.21200,loss,Time Stop 
2021-09-15,2021-09-27,40.68800,31.90000,-1.82,-2.66,10,1.00,0.0029,-21.599,-8.78800,loss,Time Stop 
2021-09-17,2021-09-29,44.01400,43.57100,-1.23,-0.83,10,1.00,0.0017,-1.006,-0.44300,loss,Time Stop 
2021-09-21,2021-11-05,44.20200,68.03500,-1.14,3.15,35,1.00,0.0017,53.918,23.83300,win,Take Profit - Std
2021-09-22,2021-11-05,35.99300,68.03500,-2.21,3.07,34,1.00,0.0047,89.023,32.04200,win,Take Profit - Std
2021-09-23,2021-10-13,40.60600,40.01900,-1.48,-0.48,16,1.00,0.0028,-1.446,-0.58700,loss,Time Stop 
2021-09-24,2021-10-14,37.45400,37.90700,-1.82,-0.74,16,1.00,0.0047,1.209,0.45300,win,Time Stop 
2021-09-27,2021-10-22,35.79100,57.21200,-1.94,1.84,21,1.00,0.0070,59.850,21.42100,win,Time Stop 
2021-09-28,2021-10-25,31.90000,60.85000,-2.31,2.18,21,1.00,0.0150,90.752,28.95000,win,Time Stop 
2021-10-01,2021-10-28,33.77400,40.91500,-1.89,-0.37,21,1.00,0.0057,21.143,7.14100,win,Time Stop 
2021-10-04,2021-10-29,26.13000,46.12800,-2.64,0.27,21,1.00,0.0191,76.533,19.99800,win,Time Stop 
2021-10-05,2021-11-01,23.98500,52.73200,-2.67,0.99,21,1.00,0.0325,119.854,28.74700,win,Time Stop 
2021-10-06,2021-11-02,17.99600,62.29800,-3.06,1.91,21,1.00,0.0894,246.177,44.30200,win,Time Stop 
2021-10-07,2021-11-03,21.67700,61.34200,-2.47,1.67,21,1.00,0.0548,182.982,39.66500,win,Time Stop 
2021-10-08,2021-11-04,25.39700,65.89900,-1.95,2.01,21,1.00,0.0369,159.476,40.50200,win,Time Stop 
2021-10-11,2021-11-19,27.21200,69.57600,-1.66,1.69,31,1.00,0.0325,155.681,42.36400,win,Time Stop 
2021-10-12,2021-11-22,33.29100,71.06800,-1.02,1.75,31,1.00,0.0207,113.475,37.77700,win,Time Stop 
2021-10-25,2021-12-03,57.21200,95.31700,1.29,3.30,31,1.00,0.0330,-66.603,-38.10500,loss,Time Stop 
2021-10-26,2021-12-06,60.85000,84.09200,1.58,2.15,31,1.00,0.0511,-38.196,-23.24200,loss,Time Stop 
2021-11-03,2021-12-14,62.29800,80.83200,1.64,1.40,31,1.00,0.0298,-29.751,-18.53400,loss,Time Stop 
2021-11-04,2021-12-15,61.34200,72.73900,1.50,0.62,31,1.00,0.0309,-18.579,-11.39700,loss,Time Stop 
2021-11-05,2021-12-16,65.89900,69.75500,1.85,0.33,31,1.00,0.0572,-5.851,-3.85600,loss,Time Stop 
2021-11-08,2021-12-17,68.03500,62.67600,1.96,-0.32,31,1.00,0.0814,7.877,5.35900,win,Time Stop 
2021-11-09,2021-12-20,67.70200,59.95300,1.85,-0.54,31,1.00,0.0877,11.446,7.74900,win,Time Stop 
2021-11-10,2021-12-21,62.89200,53.98600,1.37,-1.05,31,1.00,0.0615,14.161,8.90600,win,Time Stop 
2021-11-11,2021-12-22,62.82800,53.07400,1.32,-1.10,31,1.00,0.0665,15.525,9.75400,win,Time Stop 
2021-11-12,2021-12-23,65.26000,47.11500,1.48,-1.57,31,1.00,0.0866,27.804,18.14500,win,Time Stop 
2021-11-15,2021-12-24,65.08300,50.35900,1.40,-1.23,31,1.00,0.0892,22.623,14.72400,win,Time Stop 
2021-11-16,2021-12-27,69.22000,45.32900,1.70,-1.61,31,1.00,0.1252,34.515,23.89100,win,Time Stop 
2021-11-17,2021-12-28,71.97800,46.02400,1.86,-1.48,31,1.00,0.1619,36.058,25.95400,win,Time Stop 
2021-11-18,2021-12-29,66.88200,46.99200,1.35,-1.34,31,1.00,0.1141,29.739,19.89000,win,Time Stop 
2021-11-19,2021-12-30,67.64400,47.23000,1.36,-1.26,31,1.00,0.1254,30.179,20.41400,win,Time Stop 
2021-11-22,2021-12-31,69.57600,49.70800,1.46,-1.00,31,1.00,0.1507,28.556,19.86800,win,Time Stop 
2021-11-23,2022-01-03,71.06800,52.69000,1.53,-0.72,31,1.00,0.1710,25.860,18.37800,win,Time Stop 
2021-11-24,2022-01-04,68.03600,48.49900,1.22,-1.03,31,1.00,0.1499,28.716,19.53700,win,Time Stop 
2021-11-25,2022-01-05,79.50300,48.83600,2.07,-0.95,31,1.00,0.2949,38.573,30.66700,win,Time Stop 
2021-11-26,2022-01-06,73.11200,41.67700,1.47,-1.48,31,1.00,0.2033,42.996,31.43500,win,Time Stop 
2021-11-29,2022-01-07,82.23200,37.36200,2.10,-1.73,31,1.00,0.3329,54.565,44.87000,win,Time Stop 
